p_name,Address,Response_Address,Response_X,Response_Y
和暘信邑,臺北市信義區永吉路225巷4弄1號,臺北市信義區五常里5鄰永吉路225巷4弄1號,121.574146,25.046185
和歌誠美,臺北市中山區中山北路二段183巷號,臺北市中山區恆安里3鄰中山北路二段183巷4之12號,121.523773,25.063663
和邦羅斯芙,臺北市文山區羅斯福路六段310號,臺北市文山區景華里2鄰羅斯福路六段311號,121.541376,24.994002
和風悅,臺北市松山區南京東路五段291巷29弄30號,臺北市松山區安平里17鄰南京東路五段291巷29弄29號,121.567066,25.05293
品嘉Whouse,臺北市大同區民權西路129號,臺北市大同區民權里24鄰民權西路136號,121.516409,25.06275
品嘉-箴品序,臺北市北投區雙全街8號,臺北市北投區中庸里1鄰雙全街8號,121.501222,25.139095
品嘉-馥御中央,臺北市北投區中央北路二段215號,臺北市北投區豐年里11鄰中央北路二段215號,121.492063,25.138103
品嘉77,臺北市中正區漢口街一段號,台北市中正區漢口街一段77號,121.514521,25.045086
品嘉傳承,臺北市大同區承德路三段330號,臺北市大同區重慶里15鄰承德路三段332號,121.519851,25.075049
品嘉敦品藏,臺北市大安區四維路216巷號,臺北市大安區群賢里13鄰四維路216巷6之3號,121.547535,25.025872
品嘉新明殿,臺北市內湖區新明路413巷1弄4號,臺北市內湖區週美里8鄰新明路413巷1弄6號,121.581582,25.054822
品陽大苑,臺北市中正區龍興里和平西路二段98巷號,臺北市中正區龍興里13鄰和平西路二段98巷12號,121.510443,25.028759
品陽大苑A.B區,臺北市中正區龍興里和平西路二段98巷(A3-10F)號,臺北市中正區龍興里6鄰和平西路二段98巷11之1號,121.51034,25.029115
品陽大苑C區,臺北市中正區龍興里和平西路二段70巷(C2-4F)號,臺北市中正區龍興里4鄰和平西路二段70巷8之2號,121.511348,25.028711
問鼎匯,臺北市大同區延平北路一段139號,臺北市大同區朝陽里1鄰延平北路一段139號,121.511914,25.053267
嘉源埕驛,臺北市大同區延平北路一段66巷8號,臺北市大同區玉泉里6鄰延平北路一段66巷8號,121.51152,25.051538
嘉潤一御,臺北市中山區吉林路及民生東路口,台北市中山區吉林路188號,121.5297,25.050294
嘉磐日光,臺北市北投區光明路號,台北市北投區育仁路10號號旁,121.499339,25.132421
嘉磐華山雍翠,臺北市中山區正得里中山北路一段33巷37號,臺北市中山區正得里5鄰中山北路一段33巷37號,121.523484,25.048459
四方荷韻,臺北市中正區重慶南路二段號,台北市中正區重慶南路二段80號,121.514236,25.032557
國協天玥,臺北市南港區三重里南港路一段20之1號,臺北市南港區三重里16鄰南港路一段32號,121.617622,25.05533
國家企業廣場TAIPEIONE,臺北市中山區力行里復興北路18號,臺北市中山區力行里2鄰復興北路26號,121.543678,25.048904
國揚吉麟,臺北市中山區吉林路170號,臺北市中山區中原里15鄰吉林路170號,121.530064,25.056873
國泰悠境,臺北市南港區向陽路120巷2弄號,臺北市南港區東新里20鄰向陽路120巷2弄20號,121.596542,25.054722
國泰悠陽,臺北市南港區向陽路120巷2弄號,臺北市南港區東新里20鄰向陽路120巷2弄20號,121.596542,25.054722
國泰承真,臺北市內湖區行善路281巷19弄號,臺北市內湖區週美里27鄰行善路281巷19弄12號,121.584733,25.061593
國泰沐善,台灣台北市內湖區行善路295號,臺北市內湖區行善路295號,121.5819896,25.0619116
國泰華威豐年,臺北市北投區大同里大業路號,台北市北投區大業路520號,121.496786,25.130879
國泰蒔美,臺北市內湖區行善路號,臺北市內湖區行善路281巷,121.575334,25.056083
國泰雍萃,臺北市北投區建民里文林北路75巷號,臺北市北投區建民里10鄰文林北路75巷69號,121.517263,25.103325
國王雙子星,臺北市大同區鄭州路83巷10號,臺北市大同區建功里19鄰鄭州路83巷11號,121.51275,25.050142
國美大奇,臺北市北投區三合街一段82巷116號,臺北市北投區奇岩里1鄰三合街一段82巷116號,121.504788,25.129334
國美大真,臺北市中山區敬業三路161巷A棟5樓A-5戶號,臺北市中山區成功里14鄰敬業三路161巷59號,121.554603,25.079373
國美山翫水,臺北市北投區三合街一段82巷119號,臺北市北投區奇岩里1鄰三合街一段82巷119號,121.504209,25.129718
國美華爾道夫三,臺北市中山區長春路258巷27號,臺北市中山區復華里20鄰長春路258巷27號,121.539132,25.053754
國美詠山,臺北市內湖區港墘路8號,臺北市內湖區港華里7鄰港墘路8號,121.577687,25.083548
國美青田,臺北市大安區青田街11巷8-1號,臺北市大安區龍安里8鄰青田街11巷8之1號,121.53274,25.02689
國賓伊頓,臺北市文山區政大一街C棟5樓C8-5戶號,台北市文山區政大一街239號,121.587397,24.9877
國賓官邸,臺北市內湖區成功路二段號,台北市內湖區成功路二段317巷1-17號,121.5881803,25.0698695
國賓皇琚,臺北市中山區中山北路二段63號,臺北市中山區民安里18鄰中山北路二段66號,121.522585,25.056757
國雄中正,臺北市中正區詔安街240號,臺北市中正區永昌里15鄰詔安街240號,121.509122,25.02689
圓山1號院,臺北市士林區基河路15號,臺北市士林區義信里1鄰基河路15號,121.524837,25.087038
圓山ART,臺北市士林區承德路四段88號,臺北市士林區承德里2鄰承德路四段88號,121.523055,25.082706
圓山富璟,臺北市士林區福港街208號,臺北市士林區福中里5鄰福港街212號,121.517549,25.085809
圓山帝寶,臺北市士林區承德路四段號,台北市士林區承德路四段72號,121.521899,25.080207
圓山綻,臺北市大同區哈密街68巷18號,臺北市大同區保安里15鄰哈密街68巷18號,121.518233,25.073288
在壹起,臺北市大安區民輝里新生南路一段97巷1號,臺北市大安區民輝里17鄰新生南路一段97巷1號,121.533842,25.041231
城中京湛,臺北市萬華區福星里漢口街二段53巷18號,臺北市萬華區福星里14鄰漢口街二段53巷17號,121.506433,25.046384
城市莊園,臺北市大同區民權西路160巷26弄號,臺北市大同區民權里8鄰民權西路160巷26弄88號,121.514894,25.061596
城心曜曜,臺北市大同區承德路二段146號,臺北市大同區雙連里12鄰承德路二段147號,121.51839,25.057915
城西蒔光,臺北市萬華區興義街17號,臺北市萬華區和德里5鄰興義街17號,121.492431,25.027152
埕曦河畔,臺北市萬華區環河南路二段31號,臺北市萬華區青山里4鄰環河南路二段31號,121.49768,25.039051
基泰大安,臺北市大安區建國南路一段304巷49號,臺北市大安區民炤里14鄰建國南路一段304巷55號,121.535,25.035292
基泰大直,臺北市中山區大直街94巷及94巷3弄轉角處號,臺北市中山區大直里5鄰大直街94巷1弄7號,121.547897,25.084699
基泰建中,臺北市萬華區莒光路260號,臺北市萬華區雙園里12鄰莒光路260號,121.499163,25.031296
基泰碧湖,臺北市內湖區內湖路一段號,台北市內湖區內湖路一段741號,121.55911,25.085477
基泰磺溪,臺北市北投區文林北路16巷號,臺北市北投區建民里1鄰文林北路16巷25號,121.519732,25.105295
墨花香,臺北市大安區羅斯福路二段111號,臺北市大安區古莊里10鄰羅斯福路二段111號,121.524632,25.02447
士林一品,臺北市士林區大南路號,台北市士林區基河路151號1樓,121.526053,25.089051
士林竣,臺北市士林區中正路247巷號,臺北市士林區舊佳里19鄰中正路248號,121.524967,25.095265
士科京璽,臺北市士林區重慶北路四段222號,臺北市士林區葫東里9鄰重慶北路四段222號,121.511467,25.085867
士科大院,臺北市北投區洲美里福善路號,台北市北投區承平路河美街口,121.510185,25.099761
士科潤山,臺北市北投區建民里承德路六段號,台北市北投區承德路六段文承路口,121.511246,25.104156
夏沐時,臺北市北投區立農里立農街一段257巷7弄8號,臺北市北投區立農里17鄰立農街一段257巷7弄7號,121.505201,25.1204
大喆,臺北市中山區民生東路二段號,台北市中山區民生東路二段93巷15號,121.528158,25.057856
大安MONEY璞寓,臺北市大安區羅斯福路三段F棟15樓號,臺北市大安區古風里6鄰羅斯福路三段159號,121.528256,25.020931
大安MONEY賦寓,臺北市大安區羅斯福路三段A棟14樓號,臺北市大安區古風里6鄰羅斯福路三段159號,121.528256,25.020931
大安信藝館,臺北市大安區文昌街號,台北市大安區文昌街257號,121.550205,25.03291
大安富中,臺北市大安區信義路三段147巷11弄B戶4樓號,臺北市大安區和安里8鄰信義路三段147巷11弄15之1號,121.542477,25.034808
大安富御,臺北市大安區臥龍街號,臺北市大安區臥龍街296號,121.546753,25.024211
大安富筑,臺北市大安區通化街38巷號,臺北市大安區通安里7鄰通化街38巷9號,121.553715,25.030982
大安得逸,臺北市大安區羅斯福路三段283巷21弄7號,臺北市大安區大學里14鄰羅斯福路三段283巷21弄7號,121.531312,25.019936
大安文樺,臺北市大安區樂業街118巷號,臺北市大安區芳和里1鄰樂業街118巷11號,121.551742,25.020538
大安昕境,臺北市大安區辛亥路一段號,臺北市大安區羅斯福路三段283巷,121.530424,25.020237
大安永康,臺北市大安區永康街17巷5號,臺北市大安區福住里6鄰永康街17巷17號,121.530489,25.032387
大安潮,臺北市大安區潮州街號,台灣台北市大安區潮州街97號,121.522755,25.02952
大安謙韵,臺北市大安區仁慈里大安路一段206巷15號,台北市大安區大安路一段206巷15號,121.544739,25.034817
大安釀,臺北市大安區大安段二小段297-0地號,台北市大安區復興南路二段55號,121.544352,25.033559
大將首驛,臺北市北投區大同街(編號,台北市北投區大同街105號,121.499216,25.137495
大承,臺北市大同區永樂里南京西路號,台北市大同區延平北路一段152號,121.5107,25.053934
大湖朕寶,臺北市內湖區康寧路一段與星雲街口號,台北市內湖區成功路四段61巷53-55號,121.597703,25.079015
大理ONE,臺北市萬華區糖?里大理街135號,臺北市萬華區糖廍里3鄰大理街135號,121.497316,25.034279
大直紅點,臺北市中山區植福路189號,臺北市中山區金泰里14鄰植福路189號,121.55991,25.083745
天匯,臺北市北投區石牌路一段58巷37號,臺北市北投區福興里7鄰石牌路一段58巷36號,121.512095,25.112787
天成河悅,臺北市文山區景福街號,台北市文山區景福街220號,121.539053,24.999316
天母上苑,臺北市士林區中山北路七段141巷21號,臺北市士林區天母里7鄰中山北路七段141巷17之4號,121.530296,25.122869
天母常玉,臺北市北投區振華里東華街一段號,臺北市北投區裕民四路2巷,121.515781,25.114757
天母桓琚,臺北市士林區天母東路105巷9弄6號,臺北市士林區天和里3鄰天母東路105巷9弄6號,121.535957,25.119157
天母鑲玉,臺北市北投區石牌路二段315巷31號,臺北市北投區永欣里15鄰石牌路二段315巷33之1號,121.521923,25.123822
天璽,臺北市中山區德惠街與農安街一巷口(B3-08F)號,台北市中山區雙城街32巷15號,121.523407,25.066621
天綺,臺北市北投區奇岩里公館路376巷6弄4號,臺北市北投區奇岩里26鄰公舘路376巷6弄6號,121.503687,25.123874
天賞大願,臺北市文山區保儀路號,台北市文山區保儀路46號,121.568484,24.988593
天開圖畫,臺北市南港區東新街170巷C1棟3樓號,臺北市南港區成福里12鄰東新街170巷21之1號,121.593219,25.044442
太子華威,臺北市士林區芝山段一小段572及619地號,台北市士林區至誠路一段138號,121.531104,25.118279
太平洋敦南麗舍,臺北市大安區敦化南路一段177巷號,臺北市大安區建安里13鄰敦化南路一段177巷18號,121.550081,25.042988
太平洋蒔景,臺北市信義區?和段二小段301地號,台北市信義區崇德街161號,121.565242,25.041291
奇岩綠境,臺北市北投區公?路號,台北市北投區公舘路243號,,
如意琚,臺北市內湖區康樂街110巷6號,臺北市內湖區東湖里10鄰康樂街110巷6號,121.618611,25.070601
威堡今綻,臺北市中山區天祥路16號,臺北市中山區集英里9鄰天祥路16號,121.520943,25.060936
安家2MORE,臺北市萬華區大理街號,台北市萬華區大理街28號,121.502947,25.034645
安家湛,臺北市文山區秀明路一段7號,臺北市文山區明興里15鄰秀明路一段7號,121.563661,24.989384
安家秀,臺北市萬華區青山里環河南路二段5巷1號,臺北市萬華區青山里4鄰環河南路二段5巷2號,121.497854,25.039591
安家藏玉,臺北市中正區幸福里齊東街82巷42號,臺北市中正區幸福里17鄰齊東街82巷43之6號,121.528917,25.042532
安縵莊園,臺北市內湖區內湖路三段號,台北市內湖區內湖路三段60巷39號,121.592882,25.084631
宏國大道城B棟,臺北市大同區承德路二段號,台北市大同區承德路二段58號,121.51797,25.055471
宏國大道城D棟,臺北市大同區承德路二段91巷號,台北市大同區承德路二段58號,121.519443,25.056145
宏國大道城Ｃ棟,臺北市大同區承德路二段109巷號,台北市大同區承德路二段58號,121.519425,25.056695
宏廷富山滙,臺北市文山區華興里富山路號,台北市文山區富山路5號,121.553714,24.988947
宏普國貿2,臺北市內湖區湖元里新湖二路146巷號,臺北市內湖區湖元里18鄰新湖二路146巷33號,121.578695,25.063647
宏普新邑,臺北市北投區三合街B1-9F號,台北市北投區三合街一段82巷93-107號,121.505932,25.127272
宏普鉑金苑,臺北市南港區經貿二路235巷號,臺北市南港區三重里31鄰經貿二路235巷31號,121.615731,25.061606
宏普陽明,臺北市北投區建民里文林北路號,台北市北投區文林北路75巷文林北路175巷,121.518933,25.104624
宏普頤和,臺北市中山區埤頭里八德路二段146巷1弄6號,台北市中山區八德路二段146巷1弄,121.537325,25.045707
宏泰HOME,臺北市內湖區潭美段五小段59地號,台北市內湖區內湖路一段203巷28號,121.591037,25.087201
宏盛得意山莊,臺北市北投區三合街一段(C1-5F)號,台北市北投區三合街一段117巷53號,121.504623,25.126702
宏盛掬白,臺北市內湖區民權東路六段210巷43號,臺北市內湖區寶湖里20鄰民權東路六段210巷43號,121.597804,25.065967
宏盛淬白,臺北市中山區龍江路429巷號,臺北市中山區下埤里18鄰龍江路429巷16號,121.541808,25.066769
宏盛陽明,臺北市士林區福志路86號,臺北市士林區福志里21鄰福志路86號,121.529022,25.098859
宏築信義,臺北市信義區和平東路三段號,臺北市信義區和平東路三段463巷,121.553505,25.023693
宏築天藴,臺北市士林區天玉街44巷號,台北市士林區天玉街40號,121.529664,25.12065
官峰,臺北市士林區福志路120號,臺北市士林區福志路120號,121.527618,25.098507
家居奇玉,臺北市北投區三合街一段82巷62弄22號,臺北市北投區奇岩里3鄰三合街一段82巷62弄22號,121.505527,25.128477
家居安曼,臺北市北投區文林北路131號,台北市北投區文林北路131號,121.516801,25.10648
家居璽玉,臺北市北投區北科路,臺北市北投區北科路,121.518933,25.104624
家騰真,臺北市內湖區康樂街136巷18弄12號,臺北市內湖區樂康里20鄰康樂街136巷18弄19號,121.618258,25.071041
富享家,臺北市內湖區葫洲里康寧路三段號,台北市內湖區康寧路三段12號,121.606393,25.072617
富享榮華,臺北市中正區新營里金華街號,台北市中正區羅斯福路一段29號,121.520176,25.03177
富域,臺北市北投區清江里中央南路一段81號,臺北市北投區清江里4鄰中央南路一段83號,121.501321,25.131148
富裔CORNER,臺北市大安區大安路一段206巷16號,臺北市大安區仁慈里7鄰大安路一段206巷17之1號,121.544739,25.034817
富裔Corner,臺北市大安區信義路四段53巷30號,臺北市大安區仁慈里7鄰信義路四段53巷30號,121.544997,25.034669
富貴莊園,臺北市內湖區康樂街136巷30弄11號,臺北市內湖區東湖里20鄰康樂街136巷30弄11號,121.617189,25.072047
富邦藝庭,臺北市大安區義村里仁愛路三段143巷號,臺北市大安區義村里22鄰仁愛路三段143巷24號,121.542957,25.03959
富邦藝樹,臺北市大安區建安里敦化南路一段161巷口號,臺北市大安區建安里6鄰敦化南路一段161巷46之1號,121.551402,25.043389
富邦醴仁,臺北市中正區金山南路一段53巷1號,臺北市中正區文北里13鄰金山南路一段53巷1號,121.529227,25.039103
寶舖care,臺北市中正區羅斯福路三段212號,臺北市中正區文盛里1鄰羅斯福路三段212號,121.529537,25.01912
寶舖212,臺北市中正區羅斯福路三段210巷旁A棟2樓號,臺北市中正區文盛里4鄰羅斯福路三段210巷12之2號,121.528721,25.018197
寶舖care,臺北市中正區羅斯福路三段212號,臺北市中正區文盛里1鄰羅斯福路三段212號,121.529537,25.01912
將作城心,臺北市中正區南昌路二段91號,臺北市中正區板溪里4鄰南昌路二段92號,121.521724,25.026225
將捷心裡?,臺北市中山區雙城街13巷A棟7樓號,臺北市中山區恆安里9鄰雙城街13巷20之1號,121.525073,25.064056
將捷行書,臺北市松山區三民路38號,臺北市松山區安平里4鄰三民路38號,121.563995,25.05328
小時代,臺北市萬華區開封街二段69號,臺北市萬華區福星里15鄰開封街二段69號,121.505135,25.047114
尚青苑,臺北市文山區木柵路一段238巷2弄旁B棟號,臺北市文山區華興里20鄰木柵路一段238巷2弄2號,121.553641,24.987666
展宜常閑,臺北市士林區蘭興里磺溪街88巷9號,臺北市士林區蘭興里11鄰磺溪街88巷10號,121.523957,25.108435
展宜詠喆,臺北市信義區永吉路278巷號,台北市信義區永吉路278巷46號,121.574246,25.044917
山丘小墅,臺北市內湖區環山路二段甲棟5樓B5戶號,台北市內湖區環山路二段26號,121.573375,25.085922
山森原,臺北市南港區三重路41巷A5棟2樓號,臺北市南港區三重里29鄰三重路41巷37之1號,121.612844,25.060828
山沺藏,臺北市內湖區民權東路六段289巷(石潭段四小段224地號,臺北市內湖區寶湖里22鄰民權東路六段289巷31號,121.601219,25.069382
山釀,臺北市內湖區環山路二段50巷14弄5號,臺北市內湖區港華里19鄰環山路二段50巷14弄5號,121.57346,25.088038
山隱曼曼,臺北市士林區中正路213巷號,臺北市士林區福林里16鄰中正路213巷9號,121.526687,25.094809
岳榕莊,臺北市北投區八仙里中央南路二段23號,臺北市北投區八仙里18鄰中央南路二段28之6號,121.500007,25.125426
岳泰峰悦,臺北市文山區新光路一段66巷號,臺北市文山區萬興里4鄰新光路一段66巷3號,121.573123,24.990382
岳泰峰山,臺北市內湖區康寧路一段156巷21號,臺北市內湖區紫雲里22鄰康寧路一段156巷22之2號,121.593677,25.077826
岳泰峰華,臺北市文山區景文街48號,臺北市文山區景行里2鄰景文街46之2號,121.541186,24.991382
岳泰明德,臺北市北投區懷德街66巷21號,臺北市北投區振華里25鄰懷德街66巷22號,121.520763,25.112977
岳泰豐鼎,臺北市萬華區漢口街二段88號,臺北市萬華區萬壽里9鄰漢口街二段88號,121.504434,25.046139
峰源,臺北市大同區大有里環河北路一段號,台北市大同區環河北路一段235號,121.508579,25.058945
峰雅,臺北市士林區中山北路7段114巷號,臺北市士林區天山里17鄰中山北路七段114巷7之1號,121.532864,25.122107
崇偉南京Ｓ2,臺北市內湖區新明路428巷2號,臺北市內湖區行善里4鄰新明路428巷2號,121.579381,25.054303
嶺藏,臺北市中正區牯嶺街95巷68號,臺北市中正區板溪里10鄰牯嶺街95巷68號,121.521202,25.025268
希伯崙山莊,臺北市文山區福興路106巷號,臺北市文山區興旺里21鄰福興路106巷37號,121.55015,25.007045
帝璽,臺北市中山區建國北路二段號,台北市中山區建國北路二段58號,121.536438,25.052903
師大浦玉,臺北市大安區浦城街15號,臺北市大安區古莊里7鄰浦城街12之1號,121.526663,25.023781
師大芯,臺北市大安區羅斯福路二段117巷5號,臺北市大安區古莊里10鄰羅斯福路二段117巷5號,121.525257,25.024501
常殷峰澤,臺北市大同區永樂里延平北路一段108號,臺北市大同區永樂里6鄰延平北路一段108號,121.511187,25.052865
常殷泊美,臺北市北投區三合街一段82巷73號,臺北市北投區奇岩里3鄰三合街一段82巷73號,121.50433,25.128602
幸福一町目,臺北市士林區士林區社正路45巷4弄號,找不到指定的門牌地址。,,
幸褔安家,臺北市萬華區孝德里德昌街號,台北市萬華區德昌街201號,121.494538,25.023467
序東騰,臺北市中山區興亞里吉林路14巷號,臺北市中山區興亞里22鄰吉林路14巷7之1號,121.529375,25.050622
康HOME,臺北市萬華區永福街102號,臺北市萬華區福音里9鄰永福街102號,121.502405,25.038845
康寶日出印象,臺北市北投區關渡里大度路三段301巷號,臺北市北投區關渡里1鄰大度路三段301巷22號,121.466139,25.122388
廣宇日和,臺北市大同區承德路二段100號,臺北市大同區雙連里15鄰承德路二段104號,121.517955,25.058488
廣宇江南,臺北市內湖區江南街71巷16弄5之1號,臺北市內湖區港墘里9鄰江南街71巷16弄16號,121.577622,25.075948
廣宇萬和,臺北市大同區民族西路326號,臺北市大同區國順里7鄰民族西路326號,121.509687,25.068584
御品園,臺北市大同區延平北路三段號,台北市大同區延平北路三段5號,121.511251,25.063697
御品行館,臺北市北投區光明路209號,臺北市北投區長安里15鄰光明路210號,121.503874,25.136044
御揚比漾,臺北市中山區北安段一小段116-117地號,台北市中山區北安路669號,121.522325,25.060393
御水苑,臺北市士林區天母西路50巷24號,臺北市士林區天壽里14鄰天母西路50巷25號,121.524991,25.117591
御織間,臺北市南港區東明街41號,臺北市南港區東新里2鄰東明街41號,121.60453,25.056163
德孚昀品,臺北市內湖區文德路22巷44弄130號,臺北市內湖區瑞陽里4鄰文德路22巷44弄124號,121.5809,25.076027
德悅悅,臺北市士林區文林路號,台北市士林區文林路470號,121.525764,25.086653
德杰羽森-玥,臺北市南港區興南街98號,臺北市南港區東新里16鄰興南街98號,121.59999,25.055388
德杰羽森-琚,臺北市南港區東明街123巷旁號,臺北市南港區東新里9鄰東明街123巷26號,121.601065,25.055344
德杰羽森-璽,臺北市南港區興南街150號,臺北市南港區東新里19鄰興南街150號,121.598844,25.054919
德林哲里,臺北市士林區永平街80巷號,臺北市士林區社園里25鄰永平街80巷10號,121.505515,25.091519
德璞永樂,臺北市大同區永樂里南京西路號,台北市大同區南京西路227號,121.5107,25.053934
德謙驛,臺北市萬華區艋舺大道100號,臺北市萬華區頂碩里3鄰艋舺大道100號,121.502722,25.033204
德運京鼎,臺北市中山區南京東路二段23號,臺北市中山區中原里1鄰南京東路二段23號,121.528854,25.052281
德運官鼎,臺北市中山區民生東路二段3號,臺北市中山區中庄里1鄰民生東路二段3號,121.528129,25.058183
德運永康,臺北市大安區信義路二段號,台北市大安區信義路二段220號,121.525413,25.034707
心仝聚,臺北市北投區建民里文林北路75巷號,臺北市北投區建民里10鄰文林北路75巷69號,121.517263,25.103325
忠孝詠吉,臺北市南港區永吉路號,台北市南港區永吉路555號,121.581545,25.04518
忠泰世界廣場,臺北市中山區敬業二路號,台北市中山區敬業二路70號,121.554301,25.082512
忠泰值,臺北市中正區忠孝東路一段84巷2號,臺北市中正區幸福里4鄰忠孝東路一段84巷2號,121.524061,25.044239
