id,Address,Response_Address,Response_X,Response_Y
191,臺北市大安區群賢里13鄰四維路216巷6之3號,臺北市大安區群賢里13鄰四維路216巷6之3號,121.547535,25.025872
192,臺北市內湖區週美里8鄰新明路413巷1弄6號,臺北市內湖區週美里8鄰新明路413巷1弄6號,121.581582,25.054822
193,臺北市中正區龍興里13鄰和平西路二段98巷12號,臺北市中正區龍興里13鄰和平西路二段98巷12號,121.510443,25.028759
194,臺北市中正區龍興里6鄰和平西路二段98巷11之1號,臺北市中正區龍興里6鄰和平西路二段98巷11之1號,121.51034,25.029115
195,臺北市中正區龍興里4鄰和平西路二段70巷8之2號,臺北市中正區龍興里4鄰和平西路二段70巷8之2號,121.511348,25.028711
196,臺北市大同區朝陽里1鄰延平北路一段139號,臺北市大同區朝陽里1鄰延平北路一段139號,121.511914,25.053267
197,臺北市大同區玉泉里6鄰延平北路一段66巷8號,臺北市大同區玉泉里6鄰延平北路一段66巷8號,121.51152,25.051538
198,臺北市中山區吉林路188號,臺北市中山區中原里11鄰吉林路188號,121.530081,25.057804
199,臺北市北投區育仁路10號號旁,臺北市北投區大同里8鄰育仁路10號,121.498617,25.132719
200,臺北市中山區正得里5鄰中山北路一段33巷37號,臺北市中山區正得里5鄰中山北路一段33巷37號,121.523484,25.048459
201,臺北市中正區重慶南路二段80號,臺北市中正區龍光里6鄰重慶南路二段80號,121.514799,25.030529
202,臺北市南港區三重里16鄰南港路一段32號,臺北市南港區三重里16鄰南港路一段32號,121.617622,25.05533
203,臺北市中山區力行里2鄰復興北路26號,臺北市中山區力行里2鄰復興北路26號,121.543678,25.048904
204,臺北市中山區中原里15鄰吉林路170號,臺北市中山區中原里15鄰吉林路170號,121.530064,25.056873
205,臺北市南港區東新里20鄰向陽路120巷2弄20號,臺北市南港區東新里20鄰向陽路120巷2弄20號,121.596542,25.054722
206,臺北市南港區東新里20鄰向陽路120巷2弄20號,臺北市南港區東新里20鄰向陽路120巷2弄20號,121.596542,25.054722
207,臺北市內湖區週美里27鄰行善路281巷19弄12號,臺北市內湖區週美里27鄰行善路281巷19弄12號,121.584733,25.061593
208,臺北市內湖區行善路295號,臺北市內湖區週美里27鄰行善路295號,121.584458,25.061976
209,臺北市北投區大業路520號,臺北市北投區大同里4鄰大業路520號,121.496717,25.134846
210,臺北市內湖區行善路281巷,臺北市內湖區週美里24鄰行善路281巷32號,121.584001,25.060635
211,臺北市北投區建民里10鄰文林北路75巷69號,臺北市北投區建民里10鄰文林北路75巷69號,121.517263,25.103325
212,臺北市大同區建功里19鄰鄭州路83巷11號,臺北市大同區建功里19鄰鄭州路83巷11號,121.51275,25.050142
213,臺北市北投區奇岩里1鄰三合街一段82巷116號,臺北市北投區奇岩里1鄰三合街一段82巷116號,121.504788,25.129334
214,臺北市中山區成功里14鄰敬業三路161巷59號,臺北市中山區成功里14鄰敬業三路161巷59號,121.554603,25.079373
215,臺北市北投區奇岩里1鄰三合街一段82巷119號,臺北市北投區奇岩里1鄰三合街一段82巷119號,121.504209,25.129718
216,臺北市中山區復華里20鄰長春路258巷27號,臺北市中山區復華里20鄰長春路258巷27號,121.539132,25.053754
217,臺北市內湖區港華里7鄰港墘路8號,臺北市內湖區港華里7鄰港墘路8號,121.577687,25.083548
218,臺北市大安區龍安里8鄰青田街11巷8之1號,臺北市大安區龍安里8鄰青田街11巷8之1號,121.53274,25.02689
219,臺北市文山區政大一街239號,臺北市文山區政大里9鄰政大一街239號,121.585081,24.986466
220,臺北市內湖區成功路二段317巷1-17號,臺北市內湖區寶湖里27鄰成功路二段317巷1號,121.590852,25.069858
221,臺北市中山區民安里18鄰中山北路二段66號,臺北市中山區民安里18鄰中山北路二段66號,121.522585,25.056757
222,臺北市中正區永昌里15鄰詔安街240號,臺北市中正區永昌里15鄰詔安街240號,121.509122,25.02689
223,臺北市士林區義信里1鄰基河路15號,臺北市士林區義信里1鄰基河路15號,121.524837,25.087038
224,臺北市士林區承德里2鄰承德路四段88號,臺北市士林區承德里2鄰承德路四段88號,121.523055,25.082706
225,臺北市士林區福中里5鄰福港街212號,臺北市士林區福中里5鄰福港街212號,121.517549,25.085809
226,臺北市士林區承德路四段72號,臺北市士林區承德里20鄰承德路四段73之1號,121.523563,25.081821
227,臺北市大同區保安里15鄰哈密街68巷18號,臺北市大同區保安里15鄰哈密街68巷18號,121.518233,25.073288
228,臺北市大安區民輝里17鄰新生南路一段97巷1號,臺北市大安區民輝里17鄰新生南路一段97巷1號,121.533842,25.041231
229,臺北市萬華區福星里14鄰漢口街二段53巷17號,臺北市萬華區福星里14鄰漢口街二段53巷17號,121.506433,25.046384
230,臺北市大同區民權里8鄰民權西路160巷26弄88號,臺北市大同區民權里8鄰民權西路160巷26弄88號,121.514894,25.061596
231,臺北市大同區雙連里12鄰承德路二段147號,臺北市大同區雙連里12鄰承德路二段147號,121.51839,25.057915
232,臺北市萬華區和德里5鄰興義街17號,臺北市萬華區和德里5鄰興義街17號,121.492431,25.027152
233,臺北市萬華區青山里4鄰環河南路二段31號,臺北市萬華區青山里4鄰環河南路二段31號,121.49768,25.039051
234,臺北市大安區民炤里14鄰建國南路一段304巷55號,臺北市大安區民炤里14鄰建國南路一段304巷55號,121.535,25.035292
235,臺北市中山區大直里5鄰大直街94巷1弄7號,臺北市中山區大直里5鄰大直街94巷1弄7號,121.547897,25.084699
236,臺北市萬華區雙園里12鄰莒光路260號,臺北市萬華區雙園里12鄰莒光路260號,121.499163,25.031296
237,臺北市內湖區內湖路一段741號,臺北市內湖區港富里4鄰內湖路一段741號,121.578501,25.078945
238,臺北市北投區建民里1鄰文林北路16巷25號,臺北市北投區建民里1鄰文林北路16巷25號,121.519732,25.105295
239,臺北市大安區古莊里10鄰羅斯福路二段111號,臺北市大安區古莊里10鄰羅斯福路二段111號,121.524632,25.02447
240,臺北市士林區基河路151號1樓,臺北市士林區義信里5鄰基河路151號,121.523579,25.08877
241,臺北市士林區舊佳里19鄰中正路248號,臺北市士林區舊佳里19鄰中正路248號,121.524967,25.095265
242,臺北市士林區葫東里9鄰重慶北路四段222號,臺北市士林區葫東里9鄰重慶北路四段222號,121.511467,25.085867
243,臺北市大安區羅斯福路三段283巷21弄7號,臺北市大安區羅斯福路三段283巷21弄7號,121.5287862,25.019966
244,臺北市北投區承德路六段文承路口,臺北市北投區建民里20鄰承德路六段335之2號,121.511246,25.104156
245,臺北市北投區立農里17鄰立農街一段257巷7弄7號,臺北市北投區立農里17鄰立農街一段257巷7弄7號,121.505201,25.1204
246,臺北市中山區民生東路二段93巷15號,臺北市中山區中庄里18鄰民生東路二段93巷15號,121.531057,25.058623
247,臺北市大安區古風里6鄰羅斯福路三段159號,臺北市大安區古風里6鄰羅斯福路三段177號,121.527878,25.021249
248,臺北市大安區古風里6鄰羅斯福路三段159號,臺北市大安區古風里6鄰羅斯福路三段177號,121.527878,25.021249
249,臺北市大安區文昌街257號,臺北市大安區通化里8鄰文昌街258之1號,121.556122,25.032188
250,臺北市大安區和安里8鄰信義路三段147巷11弄15之1號,臺北市大安區和安里8鄰信義路三段147巷11弄15之1號,121.542477,25.034808
251,臺北市大安區臥龍街296號,臺北市大安區黎和里14鄰臥龍街296號,121.559295,25.016843
252,臺北市大安區通安里7鄰通化街38巷9號,臺北市大安區通安里7鄰通化街38巷9號,121.553715,25.030982
253,臺北市大安區大學里14鄰羅斯福路三段283巷21弄7號,臺北市大安區大學里14鄰羅斯福路三段283巷21弄7號,121.531312,25.019936
254,臺北市大安區芳和里1鄰樂業街118巷11號,臺北市大安區芳和里1鄰樂業街118巷11號,121.551742,25.020538
255,臺北市大安區羅斯福路三段283巷,臺北市大安區大學里24鄰羅斯福路三段283巷12之2號,121.531702,25.018384
256,臺北市大安區福住里6鄰永康街17巷17號,臺北市大安區福住里6鄰永康街17巷17號,121.530489,25.032387
257,臺灣臺北市大安區潮州街97號,臺北市大安區錦安里5鄰潮州街97號,121.527126,25.028817
258,臺北市大安區大安路一段206巷15號,臺北市大安區仁慈里7鄰大安路一段206巷17之1號,121.544739,25.034817
259,臺北市大安區復興南路二段55號,臺北市大安區住安里2鄰復興南路二段55號,121.54376,25.03094
260,臺北市北投區大同街105號,臺北市北投區大同里2鄰大同街105號,121.498366,25.134446
261,臺北市大同區延平北路一段152號,臺北市大同區永樂里6鄰延平北路一段152號,121.511658,25.053763
262,臺北市內湖區成功路四段61巷53-55號,臺北市內湖區紫星里1鄰成功路四段61巷53號,121.593779,25.079758
263,臺北市萬華區糖廍里3鄰大理街135號,臺北市萬華區糖廍里3鄰大理街135號,121.497316,25.034279
264,臺北市中山區金泰里14鄰植福路189號,臺北市中山區金泰里14鄰植福路189號,121.55991,25.083745
265,臺北市北投區福興里7鄰石牌路一段58巷36號,臺北市北投區福興里7鄰石牌路一段58巷36號,121.512095,25.112787
266,臺北市文山區景福街220號,臺北市文山區景慶里5鄰景福街220號,121.538768,24.993858
267,臺北市士林區天母里7鄰中山北路七段141巷17之4號,臺北市士林區天母里7鄰中山北路七段141巷17之4號,121.530296,25.122869
268,臺北市北投區裕民四路2巷,臺北市北投區振華里17鄰裕民四路2巷24號,121.516161,25.114602
269,臺北市士林區天和里3鄰天母東路105巷9弄6號,臺北市士林區天和里3鄰天母東路105巷9弄6號,121.535957,25.119157
270,臺北市北投區永欣里15鄰石牌路二段315巷33之1號,臺北市北投區永欣里15鄰石牌路二段315巷33之1號,121.521923,25.123822
271,臺北市中山區雙城街32巷15號,臺北市中山區晴光里13鄰雙城街32巷15號,121.52323,25.066338
272,臺北市北投區奇岩里26鄰公舘路376巷6弄6號,臺北市北投區奇岩里26鄰公舘路376巷6弄6號,121.503687,25.123874
273,臺北市文山區保儀路46號,臺北市文山區木新里14鄰保儀路47號,121.568687,24.987542
274,臺北市南港區成福里12鄰東新街170巷21之1號,臺北市南港區成福里12鄰東新街170巷21之1號,121.593219,25.044442
275,臺北市士林區至誠路一段138號,臺北市士林區岩山里6鄰至誠路一段138號,121.534763,25.101635
276,臺北市大安區建安里13鄰敦化南路一段177巷18號,臺北市大安區建安里13鄰敦化南路一段177巷18號,121.550081,25.042988
277,臺北市信義區崇德街161號,臺北市信義區黎順里6鄰崇德街161號,121.557134,25.023848
278,臺北市北投區公舘路243號,臺北市北投區奇岩里10鄰公舘路243號,121.508354,25.126
279,臺北市內湖區東湖里10鄰康樂街110巷6號,臺北市內湖區東湖里10鄰康樂街110巷6號,121.618611,25.070601
280,臺北市中山區集英里9鄰天祥路16號,臺北市中山區集英里9鄰天祥路16號,121.520943,25.060936
281,臺北市萬華區大理街28號,臺北市萬華區富福里8鄰大理街28號,121.50172,25.034559
282,臺北市文山區明興里15鄰秀明路一段7號,臺北市文山區明興里15鄰秀明路一段7號,121.563661,24.989384
283,臺北市萬華區青山里4鄰環河南路二段5巷2號,臺北市萬華區青山里4鄰環河南路二段5巷2號,121.497854,25.039591
284,臺北市中正區幸福里17鄰齊東街82巷43之6號,臺北市中正區幸福里17鄰齊東街82巷43之6號,121.528917,25.042532
285,臺北市內湖區內湖路三段60巷39號,臺北市內湖區碧山里5鄰內湖路三段60巷39號,121.593329,25.088436
286,臺北市大同區承德路二段58號,臺北市大同區光能里9鄰承德路二段59號,121.518393,25.055441
287,臺北市大同區承德路二段58號,臺北市大同區光能里9鄰承德路二段59號,121.518393,25.055441
288,臺北市大同區承德路二段58號,臺北市大同區光能里9鄰承德路二段59號,121.518393,25.055441
289,臺北市文山區富山路5號,臺北市文山區華興里18鄰富山路5號,121.553693,24.988872
290,臺北市內湖區湖元里18鄰新湖二路146巷33號,臺北市內湖區湖元里18鄰新湖二路146巷33號,121.578695,25.063647
291,臺北市北投區三合街一段82巷93-107號,臺北市北投區奇岩里1鄰三合街一段82巷93號,121.504186,25.129019
292,臺北市南港區三重里31鄰經貿二路235巷31號,臺北市南港區三重里31鄰經貿二路235巷31號,121.615731,25.061606
293,臺北市北投區文林北路75巷文林北路175巷,臺北市北投區建民里10鄰文林北路75巷69號,121.517263,25.103325
294,臺北市中山區八德路二段146巷1弄,臺北市中山區埤頭里3鄰八德路二段146巷1弄8號,121.537537,25.04571
295,臺北市內湖區內湖路一段203巷28號,臺北市內湖區西康里16鄰內湖路一段203巷28號,121.563548,25.085068
296,臺北市北投區三合街一段117巷53號,臺北市北投區奇岩里16鄰三合街一段117巷53號,121.50466,25.125126
297,臺北市內湖區寶湖里20鄰民權東路六段210巷43號,臺北市內湖區寶湖里20鄰民權東路六段210巷43號,121.597804,25.065967
298,臺北市中山區下埤里18鄰龍江路429巷16號,臺北市中山區下埤里18鄰龍江路429巷16號,121.541808,25.066769
299,臺北市士林區福志里21鄰福志路86號,臺北市士林區福志里21鄰福志路86號,121.529022,25.098859
300,臺北市信義區和平東路三段463巷,臺北市信義區黎安里9鄰和平東路三段463巷17號,121.559775,25.019024
301,臺北市士林區天玉街40號,臺北市士林區天玉里23鄰天玉街40號,121.529381,25.121123
302,臺北市士林區福志路120號,臺北市士林區福志里22鄰福志路120號,121.527618,25.098507
303,臺北市北投區奇岩里3鄰三合街一段82巷62弄22號,臺北市北投區奇岩里3鄰三合街一段82巷62弄22號,121.505527,25.128477
304,臺北市北投區文林北路131號,臺北市北投區文林里18鄰文林北路132號,121.516801,25.10648
305,臺北市北投區北科路,臺北市北投區建民里15鄰北科路192號,121.513673,25.10713
306,臺北市內湖區樂康里20鄰康樂街136巷18弄19號,臺北市內湖區樂康里20鄰康樂街136巷18弄19號,121.618258,25.071041
307,臺北市內湖區康寧路三段12號,臺北市內湖區葫洲里20鄰康寧路三段12號,121.606714,25.072728
308,臺北市中正區羅斯福路一段29號,臺北市中正區南福里24鄰羅斯福路一段30之2號,121.51898,25.031376
309,臺北市北投區清江里4鄰中央南路一段83號,臺北市北投區清江里4鄰中央南路一段83號,121.501321,25.131148
310,臺北市大安區仁慈里7鄰大安路一段206巷17之1號,臺北市大安區仁慈里7鄰大安路一段206巷17之1號,121.544739,25.034817
311,臺北市大安區仁慈里7鄰信義路四段53巷30號,臺北市大安區仁慈里7鄰信義路四段53巷30號,121.544997,25.034669
312,臺北市內湖區東湖里20鄰康樂街136巷30弄11號,臺北市內湖區東湖里20鄰康樂街136巷30弄11號,121.617189,25.072047
313,臺北市大安區義村里22鄰仁愛路三段143巷24號,臺北市大安區義村里22鄰仁愛路三段143巷24號,121.542957,25.03959
314,臺北市大安區建安里6鄰敦化南路一段161巷46之1號,臺北市大安區建安里6鄰敦化南路一段161巷46之1號,121.551402,25.043389
315,臺北市中正區文北里13鄰金山南路一段53巷1號,臺北市中正區文北里13鄰金山南路一段53巷1號,121.529227,25.039103
316,臺北市中正區文盛里1鄰羅斯福路三段212號,臺北市中正區文盛里1鄰羅斯福路三段212號,121.529537,25.01912
317,臺北市中正區文盛里4鄰羅斯福路三段210巷12之2號,臺北市中正區文盛里4鄰羅斯福路三段210巷12之2號,121.528721,25.018197
318,臺北市中正區文盛里1鄰羅斯福路三段212號,臺北市中正區文盛里1鄰羅斯福路三段212號,121.529537,25.01912
319,臺北市中正區板溪里4鄰南昌路二段92號,臺北市中正區板溪里4鄰南昌路二段92號,121.521724,25.026225
320,臺北市中山區恆安里9鄰雙城街13巷20之1號,臺北市中山區恆安里9鄰雙城街13巷20之1號,121.525073,25.064056
321,臺北市松山區安平里4鄰三民路38號,臺北市松山區安平里4鄰三民路38號,121.563995,25.05328
322,臺北市萬華區福星里15鄰開封街二段69號,臺北市萬華區福星里15鄰開封街二段69號,121.505135,25.047114
323,臺北市文山區華興里20鄰木柵路一段238巷2弄2號,臺北市文山區華興里20鄰木柵路一段238巷2弄2號,121.553641,24.987666
324,臺北市士林區蘭興里11鄰磺溪街88巷10號,臺北市士林區蘭興里11鄰磺溪街88巷10號,121.523957,25.108435
325,臺北市信義區永吉路278巷46號,臺北市信義區五全里16鄰永吉路278巷46號,121.574087,25.044135
326,臺北市內湖區環山路二段26號,臺北市內湖區港華里19鄰環山路二段28之7號,121.572846,25.085946
327,臺北市南港區三重里29鄰三重路41巷37之1號,臺北市南港區三重里29鄰三重路41巷37之1號,121.612844,25.060828
328,臺北市內湖區寶湖里22鄰民權東路六段289巷31號,臺北市內湖區寶湖里22鄰民權東路六段289巷31號,121.601219,25.069382
329,臺北市內湖區港華里19鄰環山路二段50巷14弄5號,臺北市內湖區港華里19鄰環山路二段50巷14弄5號,121.57346,25.088038
330,臺北市士林區福林里16鄰中正路213巷9號,臺北市士林區福林里16鄰中正路213巷9號,121.526687,25.094809
331,臺北市北投區八仙里18鄰中央南路二段28之6號,臺北市北投區八仙里18鄰中央南路二段28之6號,121.500007,25.125426
332,臺北市文山區萬興里4鄰新光路一段66巷3號,臺北市文山區萬興里4鄰新光路一段66巷3號,121.573123,24.990382
333,臺北市內湖區紫雲里22鄰康寧路一段156巷22之2號,臺北市內湖區紫雲里22鄰康寧路一段156巷22之2號,121.593677,25.077826
334,臺北市文山區景行里2鄰景文街46之2號,臺北市文山區景行里2鄰景文街46之2號,121.541186,24.991382
335,臺北市北投區振華里25鄰懷德街66巷22號,臺北市北投區振華里25鄰懷德街66巷22號,121.520763,25.112977
336,臺北市萬華區萬壽里9鄰漢口街二段88號,臺北市萬華區萬壽里9鄰漢口街二段88號,121.504434,25.046139
337,臺北市大同區環河北路一段235號,臺北市大同區大有里16鄰環河北路一段241號,121.508528,25.057451
338,臺北市士林區天山里17鄰中山北路七段114巷7之1號,臺北市士林區天山里17鄰中山北路七段114巷7之1號,121.532864,25.122107
339,臺北市內湖區行善里4鄰新明路428巷2號,臺北市內湖區行善里4鄰新明路428巷2號,121.579381,25.054303
340,臺北市中正區板溪里10鄰牯嶺街95巷68號,臺北市中正區板溪里10鄰牯嶺街95巷68號,121.521202,25.025268
341,臺北市文山區興旺里21鄰福興路106巷37號,臺北市文山區興旺里21鄰福興路106巷37號,121.55015,25.007045
342,臺北市中山區建國北路二段58號,臺北市中山區中央里14鄰建國北路二段58號,121.536441,25.054095
343,臺北市大安區古莊里7鄰浦城街12之1號,臺北市大安區古莊里7鄰浦城街12之1號,121.526663,25.023781
344,臺北市大安區古莊里10鄰羅斯福路二段117巷5號,臺北市大安區古莊里10鄰羅斯福路二段117巷5號,121.525257,25.024501
345,臺北市大同區永樂里6鄰延平北路一段108號,臺北市大同區永樂里6鄰延平北路一段108號,121.511187,25.052865
346,臺北市北投區奇岩里3鄰三合街一段82巷73號,臺北市北投區奇岩里3鄰三合街一段82巷73號,121.50433,25.128602
347,臺北市北投區光明路203號,臺北市北投區光明路203號,121.5010314,25.1360764
348,臺北市萬華區德昌街201號,臺北市萬華區孝德里5鄰德昌街201號,121.493781,25.023399
349,臺北市中山區興亞里22鄰吉林路14巷7之1號,臺北市中山區興亞里22鄰吉林路14巷7之1號,121.529375,25.050622
350,臺北市萬華區福音里9鄰永福街102號,臺北市萬華區福音里9鄰永福街102號,121.502405,25.038845
351,臺北市北投區關渡里1鄰大度路三段301巷22號,臺北市北投區關渡里1鄰大度路三段301巷22號,121.466139,25.122388
352,臺北市大同區雙連里15鄰承德路二段104號,臺北市大同區雙連里15鄰承德路二段104號,121.517955,25.058488
353,臺北市內湖區港墘里9鄰江南街71巷16弄16號,臺北市內湖區港墘里9鄰江南街71巷16弄16號,121.577622,25.075948
354,臺北市大同區國順里7鄰民族西路326號,臺北市大同區國順里7鄰民族西路326號,121.509687,25.068584
355,臺北市大同區延平北路三段5號,臺北市大同區隆和里19鄰延平北路三段5號,121.51127,25.063535
356,臺北市北投區長安里15鄰光明路210號,臺北市北投區長安里15鄰光明路210號,121.503874,25.136044
357,臺北市中山區北安路669號,臺北市中山區大直里14鄰北安路669號,121.549361,25.085054
358,臺北市士林區天壽里14鄰天母西路50巷25號,臺北市士林區天壽里14鄰天母西路50巷25號,121.524991,25.117591
359,臺北市南港區東新里2鄰東明街41號,臺北市南港區東新里2鄰東明街41號,121.60453,25.056163
360,臺北市內湖區瑞陽里4鄰文德路22巷44弄124號,臺北市內湖區瑞陽里4鄰文德路22巷44弄124號,121.5809,25.076027
361,臺北市士林區文林路470號,臺北市士林區舊佳里19鄰文林路470號,121.524537,25.095918
362,臺北市南港區東新里16鄰興南街98號,臺北市南港區東新里16鄰興南街98號,121.59999,25.055388
363,臺北市南港區東新里9鄰東明街123巷26號,臺北市南港區東新里9鄰東明街123巷26號,121.601065,25.055344
364,臺北市南港區東新里19鄰興南街150號,臺北市南港區東新里19鄰興南街150號,121.598844,25.054919
365,臺北市士林區社園里25鄰永平街80巷10號,臺北市士林區社園里25鄰永平街80巷10號,121.505515,25.091519
366,臺北市大同區南京西路227號,臺北市大同區永樂里9鄰南京西路227號,121.5107,25.053934
367,臺北市萬華區頂碩里3鄰艋舺大道100號,臺北市萬華區頂碩里3鄰艋舺大道100號,121.502722,25.033204
368,臺北市中山區中原里1鄰南京東路二段23號,臺北市中山區中原里1鄰南京東路二段23號,121.528854,25.052281
369,臺北市中山區中庄里1鄰民生東路二段3號,臺北市中山區中庄里1鄰民生東路二段3號,121.528129,25.058183
370,臺北市大安區信義路二段220號,臺北市大安區福住里8鄰信義路二段222號,121.531334,25.033435
371,臺北市北投區建民里10鄰文林北路75巷69號,臺北市北投區建民里10鄰文林北路75巷69號,121.517263,25.103325
372,臺北市南港區永吉路555號,臺北市南港區合成里10鄰永吉路555號,121.581579,25.045506
373,臺北市中山區敬業二路70號,臺北市中山區成功里20鄰敬業二路86號,121.55455,25.082245
374,臺北市中正區幸福里4鄰忠孝東路一段84巷2號,臺北市中正區幸福里4鄰忠孝東路一段84巷2號,121.524061,25.044239
375,臺北市大同區隆和里4鄰重慶北路三段40號,臺北市大同區隆和里4鄰重慶北路三段40號,121.513469,25.065335
376,臺北市中山區聚盛里6鄰中山北路二段93巷7之3號,臺北市中山區聚盛里6鄰中山北路二段93巷7之3號,121.523822,25.059417
377,臺北市文山區木新里5鄰開元街48號,臺北市文山區木新里5鄰開元街48號,121.570002,24.989051
378,臺北市中山區德惠街12號,臺北市中山區晴光里14鄰德惠街12號,121.523776,25.06661
379,臺北市松山區中正里28鄰敦化北路120巷28號,臺北市松山區中正里28鄰敦化北路120巷28號,121.547184,25.054023
380,臺北市文山區忠順里17鄰忠順街二段85巷23號,臺北市文山區忠順里17鄰忠順街二段85巷23號,121.565102,24.986301
381,臺北市中山區集英里7鄰錦西街4之5號,臺北市中山區集英里7鄰錦西街4之5號,121.522174,25.06022
