p_name,Address,Response_Address,x,y
璞玥,臺北市北投區致遠一路一段40號,臺北市北投區石牌里11鄰致遠一路一段40號,121.516593,25.108414
璞真上善,臺北市士林區福林里2鄰至善路一段116巷13號,臺北市士林區福林里2鄰至善路一段116巷13號,121.538422,25.096294
璞真之道,臺北市中山區中山北路二段91-1號,臺北市中山區聚盛里1鄰中山北路二段91之1號,121.523124,25.059232
璞真宇見,臺北市中正區羅斯福路三段246號,臺北市中正區文盛里7鄰羅斯福路三段272號,121.531904,25.01681
璞真文學,臺北市北投區建民里10鄰文林北路75巷75號,臺北市北投區建民里10鄰文林北路75巷75號,121.517805,25.103321
璞真榮華,臺北市北投區榮華里10鄰榮華二路23號,臺北市北投區榮華里10鄰榮華二路23號,121.523224,25.113395
璞知溪,臺北市士林區天壽里11鄰中山北路六段405巷45弄6之1號,臺北市士林區天壽里11鄰中山北路六段405巷45弄6之1號,121.526199,25.115886
璞詠川,臺北市士林區明勝里18鄰承德路四段6巷10號,臺北市士林區明勝里18鄰承德路四段6巷10號,121.521029,25.079149
璞風晴,臺北市北投區義理街25號,臺北市北投區永明里1鄰義理街25號,121.515367,25.11684
甲松富大橋綻,臺北市大同區南芳里11鄰延平北路二段272巷17號,臺北市大同區南芳里11鄰延平北路二段272巷17號,121.510328,25.062145
當代一號院,臺北市大同區隆和里4鄰重慶北路三段20號,臺北市大同區隆和里4鄰重慶北路三段20號,121.513452,25.064883
皇鼎一品,臺北市南港區東新街58號,臺北市南港區萬福里1鄰東新街58號,121.585423,25.047523
真實永澤,臺北市大安區錦安里16鄰金華街162號,臺北市大安區錦安里16鄰金華街162號,121.530258,25.029686
睦昇天朗,臺北市北投區石牌路一段166巷71號,臺北市北投區榮光里14鄰石牌路一段166巷73號,121.514835,25.112804
睦月,臺北市中山區朱園里7鄰建國北路一段42號,臺北市中山區朱園里7鄰建國北路一段42號,121.53633,25.04762
睿泰川矅,臺北市中正區詔安街53號,臺北市中正區永功里5鄰詔安街53號,121.511718,25.025666
睿泰川端,臺北市中正區汀州路二段275號,臺北市中正區頂東里22鄰汀州路二段275號,121.524206,25.022172
碧水岸,臺北市文山區試院里1鄰和興路116號,臺北市文山區試院里1鄰和興路116號,121.550169,24.985575
碧湖君品,臺北市內湖區內湖路二段265號,臺北市內湖區內湖里1鄰內湖路二段265號,121.590337,25.082276
碧湖天,臺北市內湖區紫陽里22鄰文德路210巷30弄85號,臺北市內湖區紫陽里22鄰文德路210巷30弄85號,121.584053,25.076288
碧湖文森,臺北市內湖區港富里21鄰內湖路二段81之1號,臺北市內湖區港富里21鄰內湖路二段81之1號,121.582578,25.079951
碧湖海川,臺北市內湖區湖濱里31鄰成功路三段146號,臺北市內湖區湖濱里31鄰成功路三段146號,121.58978,25.079868
碧硯閣,臺北市松山區三民路80巷,臺北市松山區自強里26鄰三民路80巷5號,121.564336,25.056602
碩樺Artist,臺北市士林區福志里20鄰中山北路五段700號,臺北市士林區福志里20鄰中山北路五段700號,121.527586,25.097769
神隱村,臺北市北投區光明路246號1樓,臺北市北投區溫泉里1鄰光明路246號,121.508211,25.136489
福一潭美,臺北市內湖區行善里11鄰南京東路六段78號,臺北市內湖區行善里11鄰南京東路六段78號,121.576877,25.054199
禾碩榮星,臺北市中山區行仁里1鄰五常街31號,臺北市中山區行仁里1鄰五常街31號,121.538465,25.064411
禾碩樹晴,臺北市北投區清江里5鄰磺港路78號,臺北市北投區清江里5鄰磺港路78號,121.503469,25.131323
禾碩沐晴,臺北市北投區中央里8鄰中正街32號,臺北市北投區中央里8鄰中正街32號,121.500727,25.132099
禾碩芝山綻,臺北市士林區文林路689號,臺北市士林區德華里13鄰文林路699號,121.521628,25.101353
竹城有樂町,臺北市中正區金門街44巷6弄7號,臺北市中正區金門街44巷6弄7號,121.5188707,25.0211792
第一匯,臺北市大同區隆和里4鄰重慶北路三段42號,臺北市大同區隆和里4鄰重慶北路三段42號,121.513471,25.065496
筑丰天母,臺北市士林區德行里5鄰中山北路六段35巷20號,臺北市士林區德行里5鄰中山北路六段35巷20號,121.524564,25.102938
筑丰敦匯,臺北市松山區美仁里8鄰北寧路32巷8號,臺北市松山區美仁里8鄰北寧路32巷8號,121.553126,25.049218
築億丰盛,臺北市大同區蓬萊里13鄰大龍街46巷9號,臺北市大同區蓬萊里13鄰大龍街46巷9號,121.515534,25.064746
築觀,臺北市士林區福志里18鄰中山北路五段616號,臺北市士林區福志里18鄰中山北路五段616號,121.527968,25.096468
紀州樂章,臺北市中正區河堤里19鄰金門街44巷6弄10之2號,臺北市中正區河堤里19鄰金門街44巷6弄10之2號,121.521474,25.020914
紘石仰格,臺北市士林區中山北路五段716號,臺北市士林區福志里20鄰中山北路五段716號,121.52763,25.098033
紫陽新苑,臺北市內湖區內湖里2鄰內湖路二段301巷1號,臺北市內湖區內湖里2鄰內湖路二段301巷1號,121.590772,25.082822
統創緻,臺北市大安區誠安里10鄰復興南路一段132號,臺北市大安區誠安里10鄰復興南路一段132號,121.543559,25.042807
統創翼,臺北市大安區建國南路一段176號,臺北市大安區義村里11鄰建國南路一段177號,121.537925,25.040707
綠意久康,臺北市文山區木柵里13鄰久康街110巷15號,臺北市文山區木柵里13鄰久康街110巷15號,121.568313,24.990088
綠意晶棧,臺北市中山區恆安里15鄰新生北路三段12號,臺北市中山區恆安里15鄰新生北路三段12號,121.527387,25.063348
綠水湛,臺北市士林區德華里14鄰文林路718號,臺北市士林區德華里14鄰文林路718號,121.520863,25.102488
維正里安,臺北市北投區立農街一段333號,臺北市北投區立農里15鄰立農街一段333號,121.50748,25.11952
綺華翡麗,臺北市文山區萬有里23鄰三福街79號,臺北市文山區萬有里23鄰三福街79號,121.542872,24.997928
緻信義,臺北市信義區黎順里17鄰基隆路二段201之1號,臺北市信義區黎順里17鄰基隆路二段201之1號,121.553045,25.024443
羅丹,臺北市中正區羅斯福路三段244巷9弄3號,臺北市中正區文盛里5鄰羅斯福路三段244巷9弄3號,121.530235,25.017341
美好日安,臺北市士林區天祿里14鄰中山北路六段754巷7號,臺北市士林區天祿里14鄰中山北路六段754巷7號,121.528948,25.11523
義泰值境,臺北市內湖區新豐街與號行善路281巷,臺北市內湖區週美里21鄰新豐街36號,121.582703,25.059822
義泰吾境,臺北市內湖區南京東路六段387號,臺北市內湖區週美里26鄰南京東路六段387號,121.584834,25.059581
義泰田境,臺北市內湖區新豐街與號行善路281巷,臺北市內湖區週美里21鄰新豐街36號,121.582703,25.059822
耑岫,臺北市大安區復興南路一段135巷35號,臺北市大安區光武里24鄰復興南路一段135巷35號,121.545601,25.042769
耑序,臺北市大安區建安里14鄰敦化南路一段187巷23號,臺北市大安區建安里14鄰敦化南路一段187巷23號,121.550445,25.042666
耕云,臺北市大安區黎和里7鄰和平東路三段434巷7號,臺北市大安區黎和里7鄰和平東路三段434巷7號,121.559366,25.017472
耕心冉冉,臺北市士林區天母里1鄰中山北路七段190巷27之1號,臺北市士林區天母里1鄰中山北路七段190巷27之1號,121.535207,25.126038
耕曦,臺北市大安區古莊里11鄰羅斯福路三段55號,臺北市大安區古莊里11鄰羅斯福路三段55號,121.525645,25.023197
耕玥,臺北市中正區螢圃里12鄰廈門街81巷51號,臺北市中正區螢圃里12鄰廈門街81巷51號,121.520034,25.024391
耕隱,臺北市士林區三玉里14鄰忠誠路二段21巷21號,臺北市士林區三玉里14鄰忠誠路二段21巷21號,121.531526,25.109575
耕青禾,臺北市中山區恆安里3鄰中山北路二段183巷4之12號,臺北市中山區恆安里3鄰中山北路二段183巷4之12號,121.523773,25.063663
聚昇陽,臺北市中山區新福里1鄰民權東路二段71巷45之1號,臺北市中山區新福里1鄰民權東路二段71巷45之1號,121.531852,25.064364
聽禾,臺北市北投區大業路384號,臺北市北投區中央里16鄰大業路382之1號,121.497506,25.129559
自慢藏,臺北市文山區汀州路四段287號,臺北市文山區萬和里13鄰汀州路四段287號,121.535602,25.000758
至仁愛,臺北市中正區仁愛路二段74號,臺北市中正區三愛里8鄰仁愛路二段74號,121.529949,25.038029
至善VILLA,臺北市士林區至善路二段90號,臺北市士林區臨溪里3鄰至善路二段90號,121.546186,25.097688
興富發T1,臺北市內湖區安康路20號,臺北市內湖區石潭里4鄰安康路20號,121.593028,25.061779
舞春秋,臺北市中正區網溪里9鄰廈門街113巷10之2號,臺北市中正區網溪里9鄰廈門街113巷10之2號,121.51821,25.023353
舞青,臺北市南港區東新里12鄰興南街64巷26弄12號,臺北市南港區東新里12鄰興南街64巷26弄12號,121.60186,25.055014
良茂詠悅,臺北市士林區前港里16鄰劍潭路57號,臺北市士林區前港里16鄰劍潭路57號,121.520951,25.083907
芯談美商辦大樓,臺北市內湖區石潭里13鄰金莊路92號,臺北市內湖區石潭里13鄰金莊路92號,121.587097,25.063496
花沺藏,臺北市北投區三合街一段118巷16號,臺北市北投區奇岩里3鄰三合街一段118巷16號,121.504159,25.127223
花齊匯,臺北市中正區南福里1鄰和平西路一段15號,臺北市中正區南福里1鄰和平西路一段15號,121.5213,25.027016
芳朵,臺北市文山區景行里4鄰羅斯福路六段431號,臺北市文山區景行里4鄰羅斯福路六段431號,121.54021,24.990873
荷里居,臺北市中正區和平西路二段96號,臺北市中正區龍興里6鄰和平西路二段96號,121.510794,25.029522
菁席,臺北市中正區文北里13鄰仁愛路二段43之1號,臺北市中正區文北里13鄰仁愛路二段43之1號,121.528968,25.038471
菁選集,臺北市大同區南芳里11鄰民權西路292巷22號,臺北市大同區南芳里11鄰民權西路292巷22號,121.510443,25.062332
華和淳萃,臺北市中正區網溪里6鄰廈門街149號,臺北市中正區網溪里6鄰廈門街149號,121.517688,25.021695
華固上文林,臺北市北投區文林北路與號文承路交叉口,臺北市北投區文林里15鄰文林北路234之7號,121.514583,25.108808
華固大安學府,臺北市大安區復興南路二段297-1號,臺北市大安區臥龍里8鄰復興南路二段293之3號,121.543576,25.024591
華固天鑄,臺北市士林區天福里20鄰天母東路8號,臺北市士林區天福里20鄰天母東路8號,121.531383,25.117709
華固文臨,臺北市北投區文林里18鄰文林北路176號,臺北市北投區文林里18鄰文林北路176號,121.515916,25.106928
華固松疆,臺北市中山區松江路177號,臺北市中山區中央里2鄰松江路177號,121.533351,25.056239
華固翡儷,臺北市北投區西安街二段203號,臺北市北投區立農里19鄰西安街二段203號,121.510091,25.11974
華固馥儷,臺北市內湖區行善路185號,臺北市內湖區週美里21鄰行善路185號,121.581933,25.059626
華山川,臺北市中山區興亞里10鄰松江路38巷25號,臺北市中山區興亞里10鄰松江路38巷25號,121.53109,25.047636
華山錄,臺北市中山區長安東路一段52巷5號,臺北市中山區長安東路一段52巷5號,121.5254616,25.0476057
華穗,臺北市萬華區大理街133巷10號,臺北市萬華區糖廍里2鄰大理街133巷11號,121.497288,25.034735
華誼信義-閱明,臺北市信義區中興里1鄰基隆路二段22號,臺北市信義區中興里1鄰基隆路二段22號,121.558728,25.031936
華誼信義-閱翠,臺北市信義區景聯里4鄰基隆路二段23號,臺北市信義區景聯里4鄰基隆路二段23號,121.559,25.031759
華造峰格,臺北市萬華區富福里3鄰康定路257號,臺北市萬華區富福里3鄰康定路257號,121.501258,25.034756
萬企大業,臺北市北投區大業路390號,臺北市北投區大同里12鄰大業路390號,121.497242,25.129892
萬大境,臺北市萬華區錦德里3鄰西園路二段261巷14之1號,臺北市萬華區錦德里3鄰西園路二段261巷14之1號,121.492973,25.02533
萬錦,臺北市萬華區日善里7鄰民和街118號,臺北市萬華區日善里7鄰民和街118號,121.497066,25.02531
蒔璞,臺北市內湖區東湖路113巷70弄7號,臺北市內湖區東湖里18鄰東湖路113巷70弄7號,121.616131,25.071501
蓮園心邑,臺北市內湖區寶湖里22鄰民權東路六段289巷31號,臺北市內湖區寶湖里22鄰民權東路六段289巷31號,121.601219,25.069382
蔚來之森,臺北市文山區興旺里22鄰福興路97號,臺北市文山區興旺里22鄰福興路97號,121.549145,25.006205
藏美寓,臺北市中山區朱園里7鄰建國北路一段52號,臺北市中山區朱園里7鄰建國北路一段52號,121.536338,25.048022
蘭雅琚-蘭庭,臺北市士林區蘭雅里3鄰忠誠路二段40巷22號,臺北市士林區蘭雅里3鄰忠誠路二段40巷22號,121.529149,25.110303
虹耀今采,臺北市大安區錦泰里6鄰潮州街55巷12之1號,臺北市大安區錦泰里6鄰潮州街55巷12之1號,121.524116,25.030311
表參漾,臺北市中山區民安里15鄰中山北路二段42巷42號,臺北市中山區民安里15鄰中山北路二段42巷42號,121.520698,25.054627
西園町,臺北市萬華區西園路一段36號,臺北市萬華區菜園里25鄰西園路一段36號,121.499788,25.04069
西門H,臺北市萬華區富民里4鄰康定路146號,臺北市萬華區富民里4鄰康定路146號,121.501878,25.039933
親家JIA,臺北市大安區誠安里14鄰安東街35巷25號,臺北市大安區誠安里14鄰安東街35巷25號,121.543245,25.044208
詠大直,臺北市內湖區西康里14鄰文湖街21巷116之3號,臺北市內湖區西康里14鄰文湖街21巷116之3號,121.559713,25.091284
詠綸湛,臺北市松山區安平里11鄰南京東路五段251巷27之2號,臺北市松山區安平里11鄰南京東路五段251巷27之2號,121.565209,25.052848
誠美知寓,臺北市中山區力行里16鄰南京東路三段194巷10號,臺北市中山區力行里16鄰南京東路三段194巷10號,121.542674,25.051418
誠美頤樺,臺北市中正區梅花里9鄰紹興北街31巷18號,臺北市中正區梅花里9鄰紹興北街31巷18號,121.52605,25.045179
豐河畔,臺北市文山區指南里17鄰指南路三段97號,臺北市文山區指南里17鄰指南路三段97號,121.581121,24.982374
豐琚,臺北市南港區昆陽街213號,臺北市南港區新光里10鄰昆陽街192號,121.592755,25.04791
豐華匯,臺北市大同區延平里8鄰重慶北路二段150號,臺北市大同區延平里8鄰重慶北路二段150號,121.513469,25.058564
象山主人,臺北市文山區木柵里8鄰木柵路三段51號,臺北市文山區木柵里8鄰木柵路三段51號,121.566261,24.988651
貴暘御景-豪景樓,臺北市萬華區新起里24鄰貴陽街二段1之2號,臺北市萬華區新起里24鄰貴陽街二段1之2號,121.506882,25.039391
貴暘御景-逸景樓,臺北市萬華區新起里24鄰貴陽街二段3之1號,臺北市萬華區新起里24鄰貴陽街二段3之1號,121.506652,25.039432
躍大直,臺北市中山區大直里3鄰大直街84巷19號,臺北市中山區大直里3鄰大直街84巷19號,121.547394,25.084927
輕山敘,臺北市內湖區港華里19鄰環山路二段50巷14弄14之7號,臺北市內湖區港華里19鄰環山路二段50巷14弄14之7號,121.571603,25.089794
連雲景粹,臺北市文山區仙岩路16巷36號,臺北市文山區興安里22鄰仙岩路16巷36號,121.549483,24.997464
連雲臺北學,臺北市中山區民生東路三段65巷,臺北市中山區江山里18鄰民生東路三段65巷6號,121.541811,25.058879
達欣信義文華,臺北市信義區泰和里14鄰吳興街600巷25號,臺北市信義區泰和里14鄰吳興街600巷25號,121.569588,25.020992
達欣東匯,臺北市南港區經貿一路75巷,臺北市南港區三重里17鄰經貿一路77號,121.620992,25.057998
達欣東門馥寓,臺北市中正區金山南路一段96號,臺北市中正區文祥里11鄰金山南路一段96號,121.527449,25.035883
達永秋鄉,臺北市大安區臥龍街291號,臺北市大安區黎和里10鄰臥龍街291號,121.558269,25.017382
達永豐盛學,臺北市北投區中央北路一段88號,臺北市北投區長安里5鄰中央北路一段90號,121.499859,25.134684
達觀淳境,臺北市文山區景東里19鄰景華街128巷2弄7號,臺北市文山區景東里19鄰景華街128巷2弄7號,121.547259,24.994935
達麗,臺北市中山區埤頭里12鄰安東街1之7號,臺北市中山區埤頭里12鄰安東街1之7號,121.542097,25.046285
達麗信義,臺北市信義區永春里5鄰忠孝東路五段743巷25號,臺北市信義區永春里5鄰忠孝東路五段743巷25號,121.581001,25.043935
達麗天蒔,臺北市北投區建民里10鄰文林北路75巷69號,臺北市北投區建民里10鄰文林北路75巷69號,121.517263,25.103325
達麗長安東路案,臺北市中山區正義里6鄰長安東路一段65巷22號,臺北市中山區正義里6鄰長安東路一段65巷22號,121.527441,25.049123
遠雄商舟,臺北市北投區承德路六段128號,臺北市北投區建民里10鄰承德路六段128號,121.512478,25.103921
遠雄宜進I-CITY,臺北市南港區成功路一段62號,臺北市南港區西新里8鄰成功路一段62號,121.59262,25.056417
遠雄山晴,臺北市北投區奇岩里16鄰三合街一段99號,臺北市北投區奇岩里16鄰三合街一段99號,121.504623,25.126702
遠雄山綺,臺北市北投區奇岩里16鄰三合街一段99號,臺北市北投區奇岩里16鄰三合街一段99號,121.504623,25.126702
遠雄峰邑,臺北市內湖區週美里25鄰新豐街71號,臺北市內湖區週美里25鄰新豐街71號,121.584079,25.06021
遠雄常御,臺北市內湖區週美里22鄰新豐街19號,臺北市內湖區週美里22鄰新豐街19號,121.582652,25.059272
遠雄晴川,臺北市文山區木新里1鄰木柵路三段220之1號,臺北市文山區木新里1鄰木柵路三段220之1號,121.569667,24.989439
遠雄賦邑,臺北市內湖區週美里23鄰行善路181巷37號,臺北市內湖區週美里23鄰行善路181巷37號,121.582421,25.058646
鄉林中山賦,臺北市中山區新福里9鄰吉林路329巷15號,臺北市中山區新福里9鄰吉林路329巷15號,121.530936,25.063984
醍湖,臺北市內湖區港富里19鄰內湖路二段103巷34之3號,臺北市內湖區港富里19鄰內湖路二段103巷34之3號,121.580918,25.081637
采吉,臺北市信義區五常里3鄰永吉路225巷7弄7號,臺北市信義區五常里3鄰永吉路225巷7弄7號,121.574512,25.046751
采采靚心,臺北市文山區興豐里20鄰興順街100號,臺北市文山區興豐里20鄰興順街100號,121.545606,25.001329
里哲,臺北市中正區羅斯福路三段240巷,臺北市中正區文盛里3鄰羅斯福路三段240巷15之1號,121.529264,25.017741
金朋馥蓊,臺北市松山區中正里20鄰南京東路三段256巷23號,臺北市松山區中正里20鄰南京東路三段256巷23號,121.544669,25.050646
金瑞山,臺北市大同區延平北路二段168號,臺北市大同區大有里19鄰延平北路二段168號,121.511392,25.05815
鉑舍,臺北市中山區聚葉里7鄰錦州街11號,臺北市中山區聚葉里7鄰錦州街11號,121.52417,25.060431
鐫月,臺北市士林區德行東路200號,臺北市士林區聖山里9鄰德行東路200號,121.5316,25.108692
鐫萃,臺北市松山區光復北路103巷,臺北市松山區吉祥里19鄰光復北路103巷24號,121.558969,25.05084
鐫豊,臺北市中山區正得里2鄰中山北路一段33巷10號,臺北市中山區正得里2鄰中山北路一段33巷10號,121.521832,25.04871
鑄慕,臺北市大安區正聲里3鄰光復南路260巷26之3號,臺北市大安區正聲里3鄰光復南路260巷26之3號,121.556318,25.040386
長安馥,臺北市中山區正義里2鄰長安東路一段97號,臺北市中山區正義里2鄰長安東路一段97號,121.528884,25.048262
長耀四季,臺北市北投區奇岩里3鄰三合街一段82巷71號,臺北市北投區奇岩里3鄰三合街一段82巷71號,121.504389,25.128482
長虹天蔚,臺北市北投區三合街一段110號,臺北市北投區奇岩里3鄰三合街一段110號,121.504358,25.126964
長虹豐匯商業科技大樓,臺北市內湖區行善路365號,臺北市內湖區石潭里13鄰行善路365號,121.585545,25.063492
長見豐閱,臺北市大同區平陽街7號,臺北市大同區星明里4鄰平陽街10號,121.516292,25.055152
開誠家圃,臺北市北投區自強街32號,臺北市北投區文林里1鄰自強街32號,121.513121,25.110202
閱讀中研,臺北市南港區舊莊街一段85號,臺北市南港區舊莊里2鄰舊莊街一段85號,121.61914,25.040852
附中仁,臺北市大安區仁慈里17鄰大安路一段176巷7號,臺北市大安區仁慈里17鄰大安路一段176巷7號,121.545533,25.036514
陞遠學,臺北市松山區復勢里3鄰南京東路四段120巷32號,臺北市松山區復勢里3鄰南京東路四段120巷32號,121.554739,25.049949
陶東騰,臺北市大安區民輝里13鄰新生南路一段97巷38號,臺北市大安區民輝里13鄰新生南路一段97巷38號,121.535946,25.041128
陽明大苑,臺北市士林區福佳里26鄰基河路302號,臺北市士林區福佳里26鄰基河路302號,121.519052,25.093978
陽明致遠,臺北市北投區榮光里24鄰致遠一路二段116號,臺北市北投區榮光里24鄰致遠一路二段116號,121.513035,25.113717
陽明迴鄉,臺北市北投區開明里25鄰翠嶺路7之1號,臺北市北投區開明里25鄰翠嶺路7之1號,121.505996,25.142709
隆美富邑,臺北市北投區奇岩里26鄰公舘路352號,臺北市北投區奇岩里26鄰公舘路352號,121.504711,25.123211
隆雲心仝聚,臺北市北投區建民里10鄰文林北路75巷69號,臺北市北投區建民里10鄰文林北路75巷69號,121.517263,25.103325
隱苑,臺北市萬華區錦德里21鄰寶興街140巷12號,臺北市萬華區錦德里21鄰寶興街140巷12號,121.494528,25.024591
雍居仁愛,臺北市中正區文北里14鄰杭州南路一段71巷3之2號,臺北市中正區文北里14鄰杭州南路一段71巷3之2號,121.526246,25.039702
雍雋品,臺北市中正區龍興里11鄰南海路75號,臺北市中正區龍興里11鄰南海路75號,121.508604,25.029299
雙全星,臺北市大同區雙連里9鄰萬全街52之3號,臺北市大同區雙連里9鄰萬全街52之3號,121.519683,25.058544
雙湖匯,臺北市內湖區內湖里24鄰成功路四段178號,臺北市內湖區內湖里24鄰成功路四段178號,121.593582,25.083355
雲極,臺北市大同區雙連里27鄰民生西路251號,臺北市大同區雙連里27鄰民生西路251號,121.514661,25.057169
青后,臺北市信義區松隆路1號,臺北市信義區敦厚里5鄰松隆路1號,121.566402,25.043503
青琉,臺北市大安區龍安里2鄰和平東路一段199巷2之4號,臺北市大安區龍安里2鄰和平東路一段199巷2之4號,121.534116,25.026603
青田618,臺北市大安區青田街6巷,臺北市大安區龍安里15鄰青田街6巷4之11號,121.531571,25.028008
青耘上,臺灣臺北市文山區木柵路一段303號,臺北市文山區華興里25鄰木柵路一段303號,121.554432,24.988235
青隅,臺北市士林區明勝里18鄰承德路四段2巷21號,臺北市士林區明勝里18鄰承德路四段2巷21號,121.520326,25.079321
靜安樹語,臺北市士林區忠誠路二段98巷7弄2號,臺北市士林區天祿里3鄰忠誠路二段98巷7弄2號,121.53012,25.113251
靜心集,臺北市文山區興業里19鄰辛亥路五段56號,臺北市文山區興業里19鄰辛亥路五段56號,121.553779,24.999583
韋昌画清江,臺北市北投區清江里8鄰清江路91巷18號,臺北市北投區清江里8鄰清江路91巷18號,121.502185,25.129733
頤禾苑,臺北市中正區詔安街88號,臺北市中正區永功里5鄰詔安街88號,121.512082,25.025417
風華系列TwinPark,臺北市南港區經貿二路255巷58號,臺北市南港區三重里21鄰經貿二路255巷58號,121.615014,25.0626
首傅晴海.,臺北市萬華區環河南路二段43號,臺北市萬華區青山里8鄰環河南路二段47號,121.496964,25.038138
首岳,臺北市大同區雙連里29鄰寧夏路94號,臺北市大同區雙連里29鄰寧夏路94號,121.514967,25.058608
首席公館,臺北市信義區松仁路136號,臺北市信義區三張里34鄰松仁路136號,121.567927,25.032188
首敦旭日,臺北市內湖區內湖路三段209號,臺北市內湖區碧山里18鄰內湖路三段209號,121.58793,25.088443
首泰城人之美,臺北市中山區力行里28鄰建國北路一段73號,臺北市中山區力行里28鄰建國北路一段73號,121.53715,25.051293
首泰大喆,臺北市南港區三重路39號旁,臺北市南港區三重里9鄰三重路39號,121.614093,25.059543
香榭帝寶,臺北市南港區重陽路21號,臺北市南港區重陽里10鄰重陽路21號,121.595403,25.055689
馥新綻,臺北市北投區桃源里10鄰中央北路三段142號,臺北市北投區桃源里10鄰中央北路三段142號,121.482947,25.137297
鳴森苑,臺北市松山區延壽街105號,臺北市松山區富泰里1鄰延壽街105號,121.565738,25.057144
麒源·拓,臺北市北投區公舘路326巷5號,臺北市北投區奇岩里20鄰公舘路326巷8號,121.505482,25.124404
麗湖嵐天,臺北市內湖區金湖里23鄰金湖路347巷88號,臺北市內湖區金湖里23鄰金湖路347巷88號,121.598887,25.074216
麗盛南京,臺北市大同區玉泉里10鄰南京西路448號,臺北市大同區玉泉里10鄰南京西路448號,121.508272,25.053398
鼎佳,臺北市中正區板溪里6鄰牯嶺街95巷8號,臺北市中正區板溪里6鄰牯嶺街95巷8號,121.519703,25.025987
鼎吉中山,臺北市中山區吉林路316號,臺北市中山區新生里13鄰吉林路316號,121.530141,25.062252
鼎吉中山VISION,臺北市中山區吉林路316號,臺北市中山區新生里13鄰吉林路316號,121.530141,25.062252
鼎吉水岸,臺北市中正區螢雪里12鄰水源路165之2號,臺北市中正區螢雪里12鄰水源路165之2號,121.514973,25.02409
鼎隆苑,臺北市文山區興豐里10鄰興隆路二段25巷20之1號,臺北市文山區興豐里10鄰興隆路二段25巷20之1號,121.545682,24.999786
龍霖初心,臺北市北投區永欣里13鄰石牌路二段315巷6之3號,臺北市北投區永欣里13鄰石牌路二段315巷6之3號,121.522989,25.122212
