p_name,Address,Response_Address,x,y,dist_MRT,station
統創翼,臺北市大安區建國南路一段176號,臺北市大安區義村里11鄰建國南路一段177號,121.537925,25.040707,543.4056190041299,大安森林公園Daan Park
綠意久康,臺北市文山區木柵里13鄰久康街110巷15號,臺北市文山區木柵里13鄰久康街110巷15號,121.568313,24.990088,495.18361747126943,萬芳社區Wanfang Community
綠意晶棧,臺北市中山區恆安里15鄰新生北路三段12號,臺北市中山區恆安里15鄰新生北路三段12號,121.527387,25.063348,114.15617363802903,中山國小Zhongshan Elementary School
綠水湛,臺北市士林區德華里14鄰文林路718號,臺北市士林區德華里14鄰文林路718號,121.520863,25.102488,186.57018166587238,芝山Zhishan
維正里安,臺北市北投區立農街一段333號,臺北市北投區立農里15鄰立農街一段333號,121.50748,25.11952,157.53639712506353,唭哩岸Qilian
綺華翡麗,臺北市文山區萬有里23鄰三福街79號,臺北市文山區萬有里23鄰三福街79號,121.542872,24.997928,421.2538327503439,景美Jingmei
緻信義,臺北市信義區黎順里17鄰基隆路二段201之1號,臺北市信義區黎順里17鄰基隆路二段201之1號,121.553045,25.024443,39.52650415060023,六張犁Liuzhangli
羅丹,臺北市中正區羅斯福路三段244巷9弄3號,臺北市中正區文盛里5鄰羅斯福路三段244巷9弄3號,121.530235,25.017341,302.56449050425334,台電大樓Taipower Building
美好日安,臺北市士林區天祿里14鄰中山北路六段754巷7號,臺北市士林區天祿里14鄰中山北路六段754巷7號,121.528948,25.11523,1006.2377027319769,芝山Zhishan
義泰值境,臺北市內湖區新豐街與號行善路281巷,臺北市內湖區週美里21鄰新豐街36號,121.582703,25.059822,792.4988905980833,松山Songshan
義泰吾境,臺北市內湖區南京東路六段387號,臺北市內湖區週美里26鄰南京東路六段387號,121.584834,25.059581,884.1598141552871,後山埤Houshanpi
義泰田境,臺北市內湖區新豐街與號行善路281巷,臺北市內湖區週美里21鄰新豐街36號,121.582703,25.059822,792.4988905980833,松山Songshan
耑岫,臺北市大安區復興南路一段135巷35號,臺北市大安區光武里24鄰復興南路一段135巷35號,121.545601,25.042769,214.44357170665305,忠孝復興Zhongxiao Fuxing
耑序,臺北市大安區建安里14鄰敦化南路一段187巷23號,臺北市大安區建安里14鄰敦化南路一段187巷23號,121.550445,25.042666,100.24994691231791,忠孝敦化Zhongxiao Dunhua
耕云,臺北市大安區黎和里7鄰和平東路三段434巷7號,臺北市大安區黎和里7鄰和平東路三段434巷7號,121.559366,25.017472,88.96640588936845,麟光Linguang
耕心冉冉,臺北市士林區天母里1鄰中山北路七段190巷27之1號,臺北市士林區天母里1鄰中山北路七段190巷27之1號,121.535207,25.126038,1943.503575036441,芝山Zhishan
耕曦,臺北市大安區古莊里11鄰羅斯福路三段55號,臺北市大安區古莊里11鄰羅斯福路三段55號,121.525645,25.023197,315.22064434959725,台電大樓Taipower Building
耕玥,臺北市中正區螢圃里12鄰廈門街81巷51號,臺北市中正區螢圃里12鄰廈門街81巷51號,121.520034,25.024391,335.73533884160923,古亭Guting
耕隱,臺北市士林區三玉里14鄰忠誠路二段21巷21號,臺北市士林區三玉里14鄰忠誠路二段21巷21號,121.531526,25.109575,1071.296792036735,芝山Zhishan
耕青禾,臺北市中山區恆安里3鄰中山北路二段183巷4之12號,臺北市中山區恆安里3鄰中山北路二段183巷4之12號,121.523773,25.063663,299.5671260252089,中山國小Zhongshan Elementary School
聚昇陽,臺北市中山區新福里1鄰民權東路二段71巷45之1號,臺北市中山區新福里1鄰民權東路二段71巷45之1號,121.531852,25.064364,308.1664939541815,行天宮Xingtian Temple
聽禾,臺北市北投區大業路384號,臺北市北投區中央里16鄰大業路382之1號,121.497506,25.129559,182.4292125747155,北投Beitou
自慢藏,臺北市文山區汀州路四段287號,臺北市文山區萬和里13鄰汀州路四段287號,121.535602,25.000758,388.76323761647484,萬隆Wanlong
至仁愛,臺北市中正區仁愛路二段74號,臺北市中正區三愛里8鄰仁愛路二段74號,121.529949,25.038029,277.91384688410585,東門Dongmen
至善VILLA,臺北市士林區至善路二段90號,臺北市士林區臨溪里3鄰至善路二段90號,121.546186,25.097688,1062.3756866333465,大直Dazhi
興富發T1,臺北市內湖區安康路20號,臺北市內湖區石潭里4鄰安康路20號,121.593028,25.061779,659.8501355954738,昆陽Kunyang
舞春秋,臺北市中正區網溪里9鄰廈門街113巷10之2號,臺北市中正區網溪里9鄰廈門街113巷10之2號,121.51821,25.023353,545.0617962228581,中正紀念堂Chiang Kai-Shek Memorial Hall
舞青,臺北市南港區東新里12鄰興南街64巷26弄12號,臺北市南港區東新里12鄰興南街64巷26弄12號,121.60186,25.055014,562.5706320252463,南港Nangang
良茂詠悅,臺北市士林區前港里16鄰劍潭路57號,臺北市士林區前港里16鄰劍潭路57號,121.520951,25.083907,462.3251724929408,劍潭Jiantan
芯談美商辦大樓,臺北市內湖區石潭里13鄰金莊路92號,臺北市內湖區石潭里13鄰金莊路92號,121.587097,25.063496,913.4275900242088,文德Wende
花沺藏,臺北市北投區三合街一段118巷16號,臺北市北投區奇岩里3鄰三合街一段118巷16號,121.504159,25.127223,351.3094317206864,奇岩Qiyan
花齊匯,臺北市中正區南福里1鄰和平西路一段15號,臺北市中正區南福里1鄰和平西路一段15號,121.5213,25.027016,179.05625389899862,古亭Guting
芳朵,臺北市文山區景行里4鄰羅斯福路六段431號,臺北市文山區景行里4鄰羅斯福路六段431號,121.54021,24.990873,85.09895000907605,景美Jingmei
荷里居,臺北市中正區和平西路二段96號,臺北市中正區龍興里6鄰和平西路二段96號,121.510794,25.029522,350.22560607706345,小南門Xiaonanmen
菁席,臺北市中正區文北里13鄰仁愛路二段43之1號,臺北市中正區文北里13鄰仁愛路二段43之1號,121.528968,25.038471,270.0744741898983,東門Dongmen
菁選集,臺北市大同區南芳里11鄰民權西路292巷22號,臺北市大同區南芳里11鄰民權西路292巷22號,121.510443,25.062332,258.823185460301,大橋頭Daqiaotou
華和淳萃,臺北市中正區網溪里6鄰廈門街149號,臺北市中正區網溪里6鄰廈門街149號,121.517688,25.021695,519.1203241674166,頂溪Dingxi
華固上文林,臺北市北投區文林北路與號文承路交叉口,臺北市北投區文林里15鄰文林北路234之7號,121.514583,25.108808,349.458276877757,石牌Shipai
華固大安學府,臺北市大安區復興南路二段297-1號,臺北市大安區臥龍里8鄰復興南路二段293之3號,121.543576,25.024591,90.56323036874717,科技大樓Technology Building
華固天鑄,臺北市士林區天福里20鄰天母東路8號,臺北市士林區天福里20鄰天母東路8號,121.531383,25.117709,1303.089143607174,芝山Zhishan
華固文臨,臺北市北投區文林里18鄰文林北路176號,臺北市北投區文林里18鄰文林北路176號,121.515916,25.106928,364.210521243362,明德Mingde
華固松疆,臺北市中山區松江路177號,臺北市中山區中央里2鄰松江路177號,121.533351,25.056239,203.15883545356783,行天宮Xingtian Temple
華固翡儷,臺北市北投區西安街二段203號,臺北市北投區立農里19鄰西安街二段203號,121.510091,25.11974,431.9163457389009,唭哩岸Qilian
華固馥儷,臺北市內湖區行善路185號,臺北市內湖區週美里21鄰行善路185號,121.581933,25.059626,726.2655999468732,松山Songshan
華山川,臺北市中山區興亞里10鄰松江路38巷25號,臺北市中山區興亞里10鄰松江路38巷25號,121.53109,25.047636,336.99283822406665,松江南京Songjiang Nanjing
華山錄,臺北市中山區長安東路一段52巷5號,臺北市中山區長安東路一段52巷5號,121.5254616,25.0476057,298.27682448109056,善導寺Shandao Temple
華穗,臺北市萬華區大理街133巷10號,臺北市萬華區糖廍里2鄰大理街133巷11號,121.497288,25.034735,283.9833651220959,龍山寺Longshan Temple
華誼信義-閱明,臺北市信義區中興里1鄰基隆路二段22號,臺北市信義區中興里1鄰基隆路二段22號,121.558728,25.031936,512.010703092066,台北101/世貿Taipei 101/World Trade Center
華誼信義-閱翠,臺北市信義區景聯里4鄰基隆路二段23號,臺北市信義區景聯里4鄰基隆路二段23號,121.559,25.031759,483.6069819002268,台北101/世貿Taipei 101/World Trade Center
華造峰格,臺北市萬華區富福里3鄰康定路257號,臺北市萬華區富福里3鄰康定路257號,121.501258,25.034756,162.11544833340238,龍山寺Longshan Temple
萬企大業,臺北市北投區大業路390號,臺北市北投區大同里12鄰大業路390號,121.497242,25.129892,191.6877753394891,北投Beitou
萬大境,臺北市萬華區錦德里3鄰西園路二段261巷14之1號,臺北市萬華區錦德里3鄰西園路二段261巷14之1號,121.492973,25.02533,956.4458509300598,龍山寺Longshan Temple
萬錦,臺北市萬華區日善里7鄰民和街118號,臺北市萬華區日善里7鄰民和街118號,121.497066,25.02531,655.5043787878888,龍山寺Longshan Temple
蒔璞,臺北市內湖區東湖路113巷70弄7號,臺北市內湖區東湖里18鄰東湖路113巷70弄7號,121.616131,25.071501,579.5764217358407,東湖Donghu
蓮園心邑,臺北市內湖區寶湖里22鄰民權東路六段289巷31號,臺北市內湖區寶湖里22鄰民權東路六段289巷31號,121.601219,25.069382,688.1244888091303,葫洲Huzhou
蔚來之森,臺北市文山區興旺里22鄰福興路97號,臺北市文山區興旺里22鄰福興路97號,121.549145,25.006205,886.3523907258698,辛亥Xinhai
藏美寓,臺北市中山區朱園里7鄰建國北路一段52號,臺北市中山區朱園里7鄰建國北路一段52號,121.536338,25.048022,430.7792216818074,松江南京Songjiang Nanjing
蘭雅琚-蘭庭,臺北市士林區蘭雅里3鄰忠誠路二段40巷22號,臺北市士林區蘭雅里3鄰忠誠路二段40巷22號,121.529149,25.110303,849.5060917185727,芝山Zhishan
虹耀今采,臺北市大安區錦泰里6鄰潮州街55巷12之1號,臺北市大安區錦泰里6鄰潮州街55巷12之1號,121.524116,25.030311,268.2299660807729,古亭Guting
表參漾,臺北市中山區民安里15鄰中山北路二段42巷42號,臺北市中山區民安里15鄰中山北路二段42巷42號,121.520698,25.054627,117.91074784213804,中山Zhongshan
西園町,臺北市萬華區西園路一段36號,臺北市萬華區菜園里25鄰西園路一段36號,121.499788,25.04069,314.3432880362113,龍山寺Longshan Temple
西門H,臺北市萬華區富民里4鄰康定路146號,臺北市萬華區富民里4鄰康定路146號,121.501878,25.039933,353.76164542835676,龍山寺Longshan Temple
親家JIA,臺北市大安區誠安里14鄰安東街35巷25號,臺北市大安區誠安里14鄰安東街35巷25號,121.543245,25.044208,160.860520283517,忠孝復興Zhongxiao Fuxing
詠大直,臺北市內湖區西康里14鄰文湖街21巷116之3號,臺北市內湖區西康里14鄰文湖街21巷116之3號,121.559713,25.091284,591.6427469705943,劍南路Jiannan Rd.
詠綸湛,臺北市松山區安平里11鄰南京東路五段251巷27之2號,臺北市松山區安平里11鄰南京東路五段251巷27之2號,121.565209,25.052848,89.1612176188076,南京三民Nanjing Sanmin
誠美知寓,臺北市中山區力行里16鄰南京東路三段194巷10號,臺北市中山區力行里16鄰南京東路三段194巷10號,121.542674,25.051418,157.63589510042357,南京復興Nanjing Fuxing
誠美頤樺,臺北市中正區梅花里9鄰紹興北街31巷18號,臺北市中正區梅花里9鄰紹興北街31巷18號,121.52605,25.045179,316.69306947503486,善導寺Shandao Temple
豐河畔,臺北市文山區指南里17鄰指南路三段97號,臺北市文山區指南里17鄰指南路三段97號,121.581121,24.982374,942.4919743047985,動物園Taipei Zoo
豐琚,臺北市南港區昆陽街213號,臺北市南港區新光里10鄰昆陽街192號,121.592755,25.04791,159.17566326723562,昆陽Kunyang
豐華匯,臺北市大同區延平里8鄰重慶北路二段150號,臺北市大同區延平里8鄰重慶北路二段150號,121.513469,25.058564,285.13741960533696,大橋頭Daqiaotou
象山主人,臺北市文山區木柵里8鄰木柵路三段51號,臺北市文山區木柵里8鄰木柵路三段51號,121.566261,24.988651,613.4266423741068,萬芳社區Wanfang Community
貴暘御景-豪景樓,臺北市萬華區新起里24鄰貴陽街二段1之2號,臺北市萬華區新起里24鄰貴陽街二段1之2號,121.506882,25.039391,222.6352316572022,西門Ximen
貴暘御景-逸景樓,臺北市萬華區新起里24鄰貴陽街二段3之1號,臺北市萬華區新起里24鄰貴陽街二段3之1號,121.506652,25.039432,239.91813058025795,西門Ximen
躍大直,臺北市中山區大直里3鄰大直街84巷19號,臺北市中山區大直里3鄰大直街84巷19號,121.547394,25.084927,321.88405590512906,大直Dazhi
輕山敘,臺北市內湖區港華里19鄰環山路二段50巷14弄14之7號,臺北市內湖區港華里19鄰環山路二段50巷14弄14之7號,121.571603,25.089794,661.1974977977357,西湖Xihu
連雲景粹,臺北市文山區仙岩路16巷36號,臺北市文山區興安里22鄰仙岩路16巷36號,121.549483,24.997464,967.4532172422386,辛亥Xinhai
連雲臺北學,臺北市中山區民生東路三段65巷,臺北市中山區江山里18鄰民生東路三段65巷6號,121.541811,25.058879,292.0673426997672,中山國中Zhongshan Junior High School
達欣信義文華,臺北市信義區泰和里14鄰吳興街600巷25號,臺北市信義區泰和里14鄰吳興街600巷25號,121.569588,25.020992,689.1420131637574,象山Xiangshan
達欣東匯,臺北市南港區經貿一路75巷,臺北市南港區三重里17鄰經貿一路77號,121.620992,25.057998,419.19120325215647,南港展覽館Taipei Nangang Exhibition Center
達欣東門馥寓,臺北市中正區金山南路一段96號,臺北市中正區文祥里11鄰金山南路一段96號,121.527449,25.035883,185.9848413097728,東門Dongmen
達永秋鄉,臺北市大安區臥龍街291號,臺北市大安區黎和里10鄰臥龍街291號,121.558269,25.017382,88.72140200887914,麟光Linguang
達永豐盛學,臺北市北投區中央北路一段88號,臺北市北投區長安里5鄰中央北路一段90號,121.499859,25.134684,214.16451159781286,北投Beitou
達觀淳境,臺北市文山區景東里19鄰景華街128巷2弄7號,臺北市文山區景東里19鄰景華街128巷2弄7號,121.547259,24.994935,757.8412718793167,景美Jingmei
達麗,臺北市中山區埤頭里12鄰安東街1之7號,臺北市中山區埤頭里12鄰安東街1之7號,121.542097,25.046285,328.38607598279987,忠孝復興Zhongxiao Fuxing
達麗信義,臺北市信義區永春里5鄰忠孝東路五段743巷25號,臺北市信義區永春里5鄰忠孝東路五段743巷25號,121.581001,25.043935,181.26799854357915,後山埤Houshanpi
達麗天蒔,臺北市北投區建民里10鄰文林北路75巷69號,臺北市北投區建民里10鄰文林北路75巷69號,121.517263,25.103325,411.4514956120589,明德Mingde
達麗長安東路案,臺北市中山區正義里6鄰長安東路一段65巷22號,臺北市中山區正義里6鄰長安東路一段65巷22號,121.527441,25.049123,532.9640251358035,善導寺Shandao Temple
遠雄商舟,臺北市北投區承德路六段128號,臺北市北投區建民里10鄰承德路六段128號,121.512478,25.103921,705.0447413015224,石牌Shipai
遠雄宜進I-CITY,臺北市南港區成功路一段62號,臺北市南港區西新里8鄰成功路一段62號,121.59262,25.056417,354.3573548881098,昆陽Kunyang
遠雄山晴,臺北市北投區奇岩里16鄰三合街一段99號,臺北市北投區奇岩里16鄰三合街一段99號,121.504623,25.126702,384.1562855379452,唭哩岸Qilian
遠雄山綺,臺北市北投區奇岩里16鄰三合街一段99號,臺北市北投區奇岩里16鄰三合街一段99號,121.504623,25.126702,384.1562855379452,唭哩岸Qilian
遠雄峰邑,臺北市內湖區週美里25鄰新豐街71號,臺北市內湖區週美里25鄰新豐街71號,121.584079,25.06021,899.4019328481061,後山埤Houshanpi
遠雄常御,臺北市內湖區週美里22鄰新豐街19號,臺北市內湖區週美里22鄰新豐街19號,121.582652,25.059272,765.9070751138297,松山Songshan
遠雄晴川,臺北市文山區木新里1鄰木柵路三段220之1號,臺北市文山區木新里1鄰木柵路三段220之1號,121.569667,24.989439,560.1349641782878,萬芳社區Wanfang Community
遠雄賦邑,臺北市內湖區週美里23鄰行善路181巷37號,臺北市內湖區週美里23鄰行善路181巷37號,121.582421,25.058646,722.1388963013563,松山Songshan
鄉林中山賦,臺北市中山區新福里9鄰吉林路329巷15號,臺北市中山區新福里9鄰吉林路329巷15號,121.530936,25.063984,352.25148433670506,行天宮Xingtian Temple
醍湖,臺北市內湖區港富里19鄰內湖路二段103巷34之3號,臺北市內湖區港富里19鄰內湖路二段103巷34之3號,121.580918,25.081637,464.0056992077141,文德Wende
采吉,臺北市信義區五常里3鄰永吉路225巷7弄7號,臺北市信義區五常里3鄰永吉路225巷7弄7號,121.574512,25.046751,396.1136694515426,永春Yongchun
采采靚心,臺北市文山區興豐里20鄰興順街100號,臺北市文山區興豐里20鄰興順街100號,121.545606,25.001329,729.5197913106527,萬隆Wanlong
里哲,臺北市中正區羅斯福路三段240巷,臺北市中正區文盛里3鄰羅斯福路三段240巷15之1號,121.529264,25.017741,212.03264597028988,台電大樓Taipower Building
金朋馥蓊,臺北市松山區中正里20鄰南京東路三段256巷23號,臺北市松山區中正里20鄰南京東路三段256巷23號,121.544669,25.050646,121.7579684840524,南京復興Nanjing Fuxing
金瑞山,臺北市大同區延平北路二段168號,臺北市大同區大有里19鄰延平北路二段168號,121.511392,25.05815,331.4661583692922,大橋頭Daqiaotou
鉑舍,臺北市中山區聚葉里7鄰錦州街11號,臺北市中山區聚葉里7鄰錦州街11號,121.52417,25.060431,282.57777817338047,中山國小Zhongshan Elementary School
鐫月,臺北市士林區德行東路200號,臺北市士林區聖山里9鄰德行東路200號,121.5316,25.108692,1062.0617325294477,芝山Zhishan
鐫萃,臺北市松山區光復北路103巷,臺北市松山區吉祥里19鄰光復北路103巷24號,121.558969,25.05084,567.3746156149938,國父紀念館Sun Yat-Sen Memorial Hall
鐫豊,臺北市中山區正得里2鄰中山北路一段33巷10號,臺北市中山區正得里2鄰中山北路一段33巷10號,121.521832,25.04871,272.9022083263694,善導寺Shandao Temple
鑄慕,臺北市大安區正聲里3鄰光復南路260巷26之3號,臺北市大安區正聲里3鄰光復南路260巷26之3號,121.556318,25.040386,174.26964174273803,國父紀念館Sun Yat-Sen Memorial Hall
長安馥,臺北市中山區正義里2鄰長安東路一段97號,臺北市中山區正義里2鄰長安東路一段97號,121.528884,25.048262,514.5880016403695,松江南京Songjiang Nanjing
長耀四季,臺北市北投區奇岩里3鄰三合街一段82巷71號,臺北市北投區奇岩里3鄰三合街一段82巷71號,121.504389,25.128482,401.700897394597,奇岩Qiyan
長虹天蔚,臺北市北投區三合街一段110號,臺北市北投區奇岩里3鄰三合街一段110號,121.504358,25.126964,368.7837190697802,奇岩Qiyan
長虹豐匯商業科技大樓,臺北市內湖區行善路365號,臺北市內湖區石潭里13鄰行善路365號,121.585545,25.063492,880.2575040617878,文德Wende
長見豐閱,臺北市大同區平陽街7號,臺北市大同區星明里4鄰平陽街10號,121.516292,25.055152,365.7523943774146,台北車站Taipei Main Station
開誠家圃,臺北市北投區自強街32號,臺北市北投區文林里1鄰自強街32號,121.513121,25.110202,369.55029664695354,石牌Shipai
閱讀中研,臺北市南港區舊莊街一段85號,臺北市南港區舊莊里2鄰舊莊街一段85號,121.61914,25.040852,861.0738377530265,南港展覽館Taipei Nangang Exhibition Center
附中仁,臺北市大安區仁慈里17鄰大安路一段176巷7號,臺北市大安區仁慈里17鄰大安路一段176巷7號,121.545533,25.036514,302.8613472923301,大安Daan
陞遠學,臺北市松山區復勢里3鄰南京東路四段120巷32號,臺北市松山區復勢里3鄰南京東路四段120巷32號,121.554739,25.049949,373.33572809696085,台北小巨蛋Taipei Arena
陶東騰,臺北市大安區民輝里13鄰新生南路一段97巷38號,臺北市大安區民輝里13鄰新生南路一段97巷38號,121.535946,25.041128,345.60297902649023,忠孝新生Zhongxiao Xinsheng
陽明大苑,臺北市士林區福佳里26鄰基河路302號,臺北市士林區福佳里26鄰基河路302號,121.519052,25.093978,653.4088881462749,芝山Zhishan
陽明致遠,臺北市北投區榮光里24鄰致遠一路二段116號,臺北市北投區榮光里24鄰致遠一路二段116號,121.513035,25.113717,284.5389781949507,石牌Shipai
陽明迴鄉,臺北市北投區開明里25鄰翠嶺路7之1號,臺北市北投區開明里25鄰翠嶺路7之1號,121.505996,25.142709,511.05411213181617,新北投Xinbeitou
隆美富邑,臺北市北投區奇岩里26鄰公舘路352號,臺北市北投區奇岩里26鄰公舘路352號,121.504711,25.123211,218.71040895144097,唭哩岸Qilian
隆雲心仝聚,臺北市北投區建民里10鄰文林北路75巷69號,臺北市北投區建民里10鄰文林北路75巷69號,121.517263,25.103325,411.4514956120589,明德Mingde
隱苑,臺北市萬華區錦德里21鄰寶興街140巷12號,臺北市萬華區錦德里21鄰寶興街140巷12號,121.494528,25.024591,855.9544627218954,龍山寺Longshan Temple
雍居仁愛,臺北市中正區文北里14鄰杭州南路一段71巷3之2號,臺北市中正區文北里14鄰杭州南路一段71巷3之2號,121.526246,25.039702,439.02415147756693,東門Dongmen
雍雋品,臺北市中正區龍興里11鄰南海路75號,臺北市中正區龍興里11鄰南海路75號,121.508604,25.029299,441.14182946333347,小南門Xiaonanmen
雙全星,臺北市大同區雙連里9鄰萬全街52之3號,臺北市大同區雙連里9鄰萬全街52之3號,121.519683,25.058544,113.41887034843458,雙連Shuanglian
雙湖匯,臺北市內湖區內湖里24鄰成功路四段178號,臺北市內湖區內湖里24鄰成功路四段178號,121.593582,25.083355,93.56087132213587,內湖Neihu
雲極,臺北市大同區雙連里27鄰民生西路251號,臺北市大同區雙連里27鄰民生西路251號,121.514661,25.057169,414.4249176351962,大橋頭Daqiaotou
青后,臺北市信義區松隆路1號,臺北市信義區敦厚里5鄰松隆路1號,121.566402,25.043503,188.32712173828293,市政府Taipei City Hall
青琉,臺北市大安區龍安里2鄰和平東路一段199巷2之4號,臺北市大安區龍安里2鄰和平東路一段199巷2之4號,121.534116,25.026603,404.13326044973024,大安森林公園Daan Park
青田618,臺北市大安區青田街6巷,臺北市大安區龍安里15鄰青田街6巷4之11號,121.531571,25.028008,463.0840669239012,東門Dongmen
青耘上,臺灣臺北市文山區木柵路一段303號,臺北市文山區華興里25鄰木柵路一段303號,121.554432,24.988235,769.5301644303203,萬芳醫院Wanfang Hospital
青隅,臺北市士林區明勝里18鄰承德路四段2巷21號,臺北市士林區明勝里18鄰承德路四段2巷21號,121.520326,25.079321,463.77800652062143,圓山Yuanshan
靜安樹語,臺北市士林區忠誠路二段98巷7弄2號,臺北市士林區天祿里3鄰忠誠路二段98巷7弄2號,121.53012,25.113251,1032.6594592678748,芝山Zhishan
靜心集,臺北市文山區興業里19鄰辛亥路五段56號,臺北市文山區興業里19鄰辛亥路五段56號,121.553779,24.999583,486.39052835876913,萬芳醫院Wanfang Hospital
韋昌画清江,臺北市北投區清江里8鄰清江路91巷18號,臺北市北投區清江里8鄰清江路91巷18號,121.502185,25.129733,272.8668798157648,奇岩Qiyan
頤禾苑,臺北市中正區詔安街88號,臺北市中正區永功里5鄰詔安街88號,121.512082,25.025417,604.2892449217275,小南門Xiaonanmen
風華系列TwinPark,臺北市南港區經貿二路255巷58號,臺北市南港區三重里21鄰經貿二路255巷58號,121.615014,25.0626,188.6260024821836,南港軟體園區Nangang Software Park
首傅晴海.,臺北市萬華區環河南路二段43號,臺北市萬華區青山里8鄰環河南路二段47號,121.496964,25.038138,358.9510654379612,龍山寺Longshan Temple
首岳,臺北市大同區雙連里29鄰寧夏路94號,臺北市大同區雙連里29鄰寧夏路94號,121.514967,25.058608,367.9800987788131,大橋頭Daqiaotou
首席公館,臺北市信義區松仁路136號,臺北市信義區三張里34鄰松仁路136號,121.567927,25.032188,187.13034693890216,象山Xiangshan
首敦旭日,臺北市內湖區內湖路三段209號,臺北市內湖區碧山里18鄰內湖路三段209號,121.58793,25.088443,676.2923282872194,文德Wende
首泰城人之美,臺北市中山區力行里28鄰建國北路一段73號,臺北市中山區力行里28鄰建國北路一段73號,121.53715,25.051293,455.0607064062185,松江南京Songjiang Nanjing
首泰大喆,臺北市南港區三重路39號旁,臺北市南港區三重里9鄰三重路39號,121.614093,25.059543,207.89616413258648,南港軟體園區Nangang Software Park
香榭帝寶,臺北市南港區重陽路21號,臺北市南港區重陽里10鄰重陽路21號,121.595403,25.055689,386.1541631420903,昆陽Kunyang
馥新綻,臺北市北投區桃源里10鄰中央北路三段142號,臺北市北投區桃源里10鄰中央北路三段142號,121.482947,25.137297,277.84393307137213,復興崗Fuxinggang
鳴森苑,臺北市松山區延壽街105號,臺北市松山區富泰里1鄰延壽街105號,121.565738,25.057144,339.57076054881105,南京三民Nanjing Sanmin
麒源·拓,臺北市北投區公舘路326巷5號,臺北市北投區奇岩里20鄰公舘路326巷8號,121.505482,25.124404,222.38371137121726,唭哩岸Qilian
麗湖嵐天,臺北市內湖區金湖里23鄰金湖路347巷88號,臺北市內湖區金湖里23鄰金湖路347巷88號,121.598887,25.074216,667.5950028598196,大湖公園Dahu Park
麗盛南京,臺北市大同區玉泉里10鄰南京西路448號,臺北市大同區玉泉里10鄰南京西路448號,121.508272,25.053398,308.39055545799414,北門Beimen
鼎佳,臺北市中正區板溪里6鄰牯嶺街95巷8號,臺北市中正區板溪里6鄰牯嶺街95巷8號,121.519703,25.025987,353.14359761718447,古亭Guting
鼎吉中山,臺北市中山區吉林路316號,臺北市中山區新生里13鄰吉林路316號,121.530141,25.062252,369.1622111993523,行天宮Xingtian Temple
鼎吉中山VISION,臺北市中山區吉林路316號,臺北市中山區新生里13鄰吉林路316號,121.530141,25.062252,369.1622111993523,行天宮Xingtian Temple
鼎吉水岸,臺北市中正區螢雪里12鄰水源路165之2號,臺北市中正區螢雪里12鄰水源路165之2號,121.514973,25.02409,599.5883336078969,頂溪Dingxi
鼎隆苑,臺北市文山區興豐里10鄰興隆路二段25巷20之1號,臺北市文山區興豐里10鄰興隆路二段25巷20之1號,121.545682,24.999786,719.2560439114916,景美Jingmei
龍霖初心,臺北市北投區永欣里13鄰石牌路二段315巷6之3號,臺北市北投區永欣里13鄰石牌路二段315巷6之3號,121.522989,25.122212,859.8340227242032,明德Mingde
